instance,maxRuntime,variableSelection,valueSelection,restarts,solutionsOverTime,isOptimal,runtime,nodes,fails,restarts,memory,vars,varsWithoutView,constraints,args
data/tsp/uncompressed/tsplib/u159.xml,1,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=BESTSUBSET;bestFreq=1;last=false),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,2.499,1,0,0,2048.00,333,332,174,-f -varh DOMWDEG -lc 1 -valsel MIN;BestSubset;1;false -restarts NONE;0;1.0;0;false -limit 00h00m01s data/tsp/uncompressed/tsplib/u159.xml
data/tsp/uncompressed/tsplib/br17.xml,1,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=BESTSUBSET;bestFreq=1;last=false),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),(obj:97;t:0.088;nodes:16;fails:0;restarts:0)(obj:82;t:0.088;nodes:17;fails:0;restarts:0)(obj:40;t:0.088;nodes:20;fails:0;restarts:0)(obj:39;t:0.090;nodes:22;fails:3;restarts:0),false,1.014,25992,25977,0,2048.00,37,36,20,-f -varh DOMWDEG -lc 1 -valsel MIN;BestSubset;1;false -restarts NONE;0;1.0;0;false -limit 00h00m01s data/tsp/uncompressed/tsplib/br17.xml
data/tsp/uncompressed/tsplib/rbg358.xml,1,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=BESTSUBSET;bestFreq=1;last=false),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,1.008,83,0,0,2048.00,737,736,379,-f -varh DOMWDEG -lc 1 -valsel MIN;BestSubset;1;false -restarts NONE;0;1.0;0;false -limit 00h00m01s data/tsp/uncompressed/tsplib/rbg358.xml
data/tsp/uncompressed/tsplib/bier127.xml,1,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=BESTSUBSET;bestFreq=1;last=false),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,4.240,1,0,0,2048.00,268,267,141,-f -varh DOMWDEG -lc 1 -valsel MIN;BestSubset;1;false -restarts NONE;0;1.0;0;false -limit 00h00m01s data/tsp/uncompressed/tsplib/bier127.xml
data/tsp/uncompressed/tsplib/d1291.xml,1,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=BESTSUBSET;bestFreq=1;last=false),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,109.466,1,0,0,6432.00,2620,2619,1329,-f -varh DOMWDEG -lc 1 -valsel MIN;BestSubset;1;false -restarts NONE;0;1.0;0;false -limit 00h00m01s data/tsp/uncompressed/tsplib/d1291.xml
data/tsp/uncompressed/tsplib/rl1323.xml,1,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=BESTSUBSET;bestFreq=1;last=false),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,497.574,1,0,0,24144.00,2685,2684,1362,-f -varh DOMWDEG -lc 1 -valsel MIN;BestSubset;1;false -restarts NONE;0;1.0;0;false -limit 00h00m01s data/tsp/uncompressed/tsplib/rl1323.xml
data/tsp/uncompressed/tsplib/d493.xml,1,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=BESTSUBSET;bestFreq=1;last=false),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,13.862,1,0,0,4096.00,1011,1010,518,-f -varh DOMWDEG -lc 1 -valsel MIN;BestSubset;1;false -restarts NONE;0;1.0;0;false -limit 00h00m01s data/tsp/uncompressed/tsplib/d493.xml
data/tsp/uncompressed/tsplib/st70.xml,1,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=BESTSUBSET;bestFreq=1;last=false),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),(obj:1016;t:0.138;nodes:69;fails:0;restarts:0)(obj:993;t:0.139;nodes:70;fails:0;restarts:0)(obj:989;t:0.140;nodes:73;fails:0;restarts:0)(obj:953;t:0.140;nodes:74;fails:0;restarts:0)(obj:950;t:0.145;nodes:78;fails:4;restarts:0)(obj:945;t:0.147;nodes:83;fails:7;restarts:0)(obj:942;t:0.190;nodes:227;fails:153;restarts:0)(obj:924;t:0.193;nodes:239;fails:159;restarts:0)(obj:922;t:0.197;nodes:256;fails:178;restarts:0)(obj:919;t:0.198;nodes:260;fails:181;restarts:0)(obj:918;t:0.203;nodes:289;fails:203;restarts:0)(obj:914;t:0.204;nodes:291;fails:203;restarts:0)(obj:887;t:0.207;nodes:312;fails:219;restarts:0)(obj:884;t:0.209;nodes:316;fails:229;restarts:0)(obj:883;t:0.237;nodes:467;fails:371;restarts:0)(obj:882;t:0.297;nodes:757;fails:662;restarts:0)(obj:879;t:0.317;nodes:878;fails:782;restarts:0)(obj:871;t:0.375;nodes:1189;fails:1090;restarts:0)(obj:866;t:0.384;nodes:1247;fails:1147;restarts:0)(obj:864;t:0.486;nodes:1908;fails:1806;restarts:0)(obj:863;t:0.499;nodes:2011;fails:1908;restarts:0)(obj:853;t:0.512;nodes:2130;fails:2025;restarts:0)(obj:850;t:0.523;nodes:2220;fails:2114;restarts:0)(obj:844;t:0.844;nodes:4819;fails:4711;restarts:0)(obj:841;t:0.856;nodes:4915;fails:4803;restarts:0),false,1.016,6007,5901,0,2048.00,151,150,81,-f -varh DOMWDEG -lc 1 -valsel MIN;BestSubset;1;false -restarts NONE;0;1.0;0;false -limit 00h00m01s data/tsp/uncompressed/tsplib/st70.xml
data/tsp/uncompressed/tsplib/kroE100.xml,1,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=BESTSUBSET;bestFreq=1;last=false),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),(obj:33153;t:0.861;nodes:99;fails:0;restarts:0)(obj:32908;t:0.864;nodes:101;fails:2;restarts:0)(obj:30964;t:0.866;nodes:105;fails:3;restarts:0)(obj:30373;t:0.869;nodes:111;fails:6;restarts:0)(obj:30310;t:0.886;nodes:144;fails:39;restarts:0)(obj:30111;t:0.893;nodes:161;fails:55;restarts:0),false,1.015,540,438,0,2048.00,213,212,113,-f -varh DOMWDEG -lc 1 -valsel MIN;BestSubset;1;false -restarts NONE;0;1.0;0;false -limit 00h00m01s data/tsp/uncompressed/tsplib/kroE100.xml
data/tsp/uncompressed/tsplib/pcb3038.xml,1,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=BESTSUBSET;bestFreq=1;last=false),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,741.683,1,0,0,21680.00,6519,6518,3481,-f -varh DOMWDEG -lc 1 -valsel MIN;BestSubset;1;false -restarts NONE;0;1.0;0;false -limit 00h00m01s data/tsp/uncompressed/tsplib/pcb3038.xml
Error with input -f -varh DOMWDEG -lc 1 -valsel MIN;BestSubset;1;false -restarts NONE;0;1.0;0;false -limit 00h00m01s data/tsp/uncompressed/tsplib/ftv33.xml
data/tsp/uncompressed/tsplib/ch150.xml,1,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=BESTSUBSET;bestFreq=1;last=false),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),(obj:21250;t:0.928;nodes:149;fails:0;restarts:0)(obj:21100;t:0.934;nodes:153;fails:4;restarts:0)(obj:20984;t:0.935;nodes:154;fails:4;restarts:0)(obj:20951;t:0.937;nodes:156;fails:4;restarts:0)(obj:20918;t:0.939;nodes:159;fails:4;restarts:0)(obj:20913;t:0.941;nodes:161;fails:5;restarts:0)(obj:20883;t:0.942;nodes:162;fails:5;restarts:0)(obj:20876;t:0.944;nodes:165;fails:6;restarts:0)(obj:20871;t:0.945;nodes:167;fails:6;restarts:0)(obj:20841;t:0.946;nodes:168;fails:7;restarts:0),false,1.015,348,185,0,2048.00,315,314,165,-f -varh DOMWDEG -lc 1 -valsel MIN;BestSubset;1;false -restarts NONE;0;1.0;0;false -limit 00h00m01s data/tsp/uncompressed/tsplib/ch150.xml
data/tsp/uncompressed/tsplib/d1655.xml,1,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=BESTSUBSET;bestFreq=1;last=false),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,176.964,1,0,0,10112.00,3353,3352,1698,-f -varh DOMWDEG -lc 1 -valsel MIN;BestSubset;1;false -restarts NONE;0;1.0;0;false -limit 00h00m01s data/tsp/uncompressed/tsplib/d1655.xml
data/tsp/uncompressed/tsplib/vm1084.xml,1,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=BESTSUBSET;bestFreq=1;last=false),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,327.443,1,0,0,21008.00,2203,2202,1119,-f -varh DOMWDEG -lc 1 -valsel MIN;BestSubset;1;false -restarts NONE;0;1.0;0;false -limit 00h00m01s data/tsp/uncompressed/tsplib/vm1084.xml
data/tsp/uncompressed/tsplib/ft70.xml,1,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=BESTSUBSET;bestFreq=1;last=false),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,9.934,1,0,0,30208.00,151,150,81,-f -varh DOMWDEG -lc 1 -valsel MIN;BestSubset;1;false -restarts NONE;0;1.0;0;false -limit 00h00m01s data/tsp/uncompressed/tsplib/ft70.xml
data/tsp/uncompressed/tsplib/berlin52.xml,1,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=BESTSUBSET;bestFreq=1;last=false),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),(obj:10744;t:0.181;nodes:51;fails:0;restarts:0)(obj:10369;t:0.182;nodes:52;fails:0;restarts:0)(obj:10368;t:0.183;nodes:54;fails:1;restarts:0)(obj:10243;t:0.185;nodes:57;fails:1;restarts:0)(obj:9961;t:0.187;nodes:63;fails:4;restarts:0)(obj:9829;t:0.190;nodes:66;fails:7;restarts:0)(obj:9763;t:0.194;nodes:79;fails:17;restarts:0)(obj:9758;t:0.372;nodes:1427;fails:1364;restarts:0)(obj:9751;t:0.374;nodes:1440;fails:1376;restarts:0)(obj:9692;t:0.463;nodes:2526;fails:2458;restarts:0)(obj:9676;t:0.464;nodes:2531;fails:2464;restarts:0)(obj:9655;t:0.509;nodes:3165;fails:3095;restarts:0)(obj:9564;t:0.572;nodes:4174;fails:4101;restarts:0),false,1.014,9685,9614,0,2048.00,114,113,62,-f -varh DOMWDEG -lc 1 -valsel MIN;BestSubset;1;false -restarts NONE;0;1.0;0;false -limit 00h00m01s data/tsp/uncompressed/tsplib/berlin52.xml
data/tsp/uncompressed/tsplib/rl1304.xml,1,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=BESTSUBSET;bestFreq=1;last=false),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,480.847,1,0,0,22576.00,2647,2646,1343,-f -varh DOMWDEG -lc 1 -valsel MIN;BestSubset;1;false -restarts NONE;0;1.0;0;false -limit 00h00m01s data/tsp/uncompressed/tsplib/rl1304.xml
data/tsp/uncompressed/tsplib/gr48.xml,1,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=BESTSUBSET;bestFreq=1;last=false),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),(obj:7069;t:0.138;nodes:47;fails:0;restarts:0)(obj:6935;t:0.141;nodes:49;fails:3;restarts:0)(obj:6504;t:0.143;nodes:54;fails:3;restarts:0)(obj:6414;t:0.146;nodes:61;fails:10;restarts:0)(obj:6282;t:0.149;nodes:67;fails:15;restarts:0)(obj:6152;t:0.152;nodes:72;fails:18;restarts:0)(obj:6132;t:0.158;nodes:81;fails:28;restarts:0)(obj:6083;t:0.164;nodes:97;fails:39;restarts:0)(obj:6064;t:0.169;nodes:111;fails:48;restarts:0)(obj:6057;t:0.199;nodes:230;fails:166;restarts:0)(obj:6014;t:0.200;nodes:231;fails:166;restarts:0)(obj:5933;t:0.201;nodes:241;fails:173;restarts:0)(obj:5903;t:0.201;nodes:242;fails:173;restarts:0)(obj:5884;t:0.201;nodes:243;fails:174;restarts:0)(obj:5863;t:0.268;nodes:631;fails:559;restarts:0)(obj:5830;t:0.315;nodes:1007;fails:934;restarts:0),false,1.015,7049,6981,0,2048.00,99,98,51,-f -varh DOMWDEG -lc 1 -valsel MIN;BestSubset;1;false -restarts NONE;0;1.0;0;false -limit 00h00m01s data/tsp/uncompressed/tsplib/gr48.xml
data/tsp/uncompressed/tsplib/gr229.xml,1,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=BESTSUBSET;bestFreq=1;last=false),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,13.892,1,0,0,5888.00,476,475,247,-f -varh DOMWDEG -lc 1 -valsel MIN;BestSubset;1;false -restarts NONE;0;1.0;0;false -limit 00h00m01s data/tsp/uncompressed/tsplib/gr229.xml
Error with input -f -varh DOMWDEG -lc 1 -valsel MIN;BestSubset;1;false -restarts NONE;0;1.0;0;false -limit 00h00m01s data/tsp/uncompressed/tsplib/ftv38.xml
data/tsp/uncompressed/tsplib/u2152.xml,1,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=BESTSUBSET;bestFreq=1;last=false),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,204.898,1,0,0,15856.00,4353,4352,2201,-f -varh DOMWDEG -lc 1 -valsel MIN;BestSubset;1;false -restarts NONE;0;1.0;0;false -limit 00h00m01s data/tsp/uncompressed/tsplib/u2152.xml
data/tsp/uncompressed/tsplib/eil101.xml,1,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=BESTSUBSET;bestFreq=1;last=false),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),(obj:850;t:0.231;nodes:100;fails:0;restarts:0)(obj:848;t:0.237;nodes:103;fails:5;restarts:0)(obj:841;t:0.240;nodes:110;fails:9;restarts:0)(obj:825;t:0.246;nodes:124;fails:20;restarts:0),false,1.015,5785,5685,0,2048.00,215,214,114,-f -varh DOMWDEG -lc 1 -valsel MIN;BestSubset;1;false -restarts NONE;0;1.0;0;false -limit 00h00m01s data/tsp/uncompressed/tsplib/eil101.xml
data/tsp/uncompressed/tsplib/u1432.xml,1,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=BESTSUBSET;bestFreq=1;last=false),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,194.515,1,0,0,16144.00,2904,2903,1472,-f -varh DOMWDEG -lc 1 -valsel MIN;BestSubset;1;false -restarts NONE;0;1.0;0;false -limit 00h00m01s data/tsp/uncompressed/tsplib/u1432.xml
data/tsp/uncompressed/tsplib/gil262.xml,1,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=BESTSUBSET;bestFreq=1;last=false),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,1.010,23,0,0,2048.00,543,542,281,-f -varh DOMWDEG -lc 1 -valsel MIN;BestSubset;1;false -restarts NONE;0;1.0;0;false -limit 00h00m01s data/tsp/uncompressed/tsplib/gil262.xml
data/tsp/uncompressed/tsplib/kroD100.xml,1,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=BESTSUBSET;bestFreq=1;last=false),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),(obj:28565;t:0.855;nodes:99;fails:0;restarts:0)(obj:28564;t:0.863;nodes:107;fails:8;restarts:0)(obj:28270;t:0.867;nodes:112;fails:13;restarts:0)(obj:28231;t:0.908;nodes:216;fails:114;restarts:0)(obj:27936;t:0.910;nodes:220;fails:116;restarts:0)(obj:27589;t:0.958;nodes:398;fails:291;restarts:0)(obj:27540;t:0.980;nodes:494;fails:386;restarts:0),false,1.015,584,480,0,2048.00,213,212,113,-f -varh DOMWDEG -lc 1 -valsel MIN;BestSubset;1;false -restarts NONE;0;1.0;0;false -limit 00h00m01s data/tsp/uncompressed/tsplib/kroD100.xml
data/tsp/uncompressed/tsplib/gr202.xml,1,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=BESTSUBSET;bestFreq=1;last=false),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,3.555,1,0,0,2048.00,421,420,219,-f -varh DOMWDEG -lc 1 -valsel MIN;BestSubset;1;false -restarts NONE;0;1.0;0;false -limit 00h00m01s data/tsp/uncompressed/tsplib/gr202.xml
data/tsp/uncompressed/tsplib/ch130.xml,1,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=BESTSUBSET;bestFreq=1;last=false),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),(obj:15960;t:0.681;nodes:129;fails:0;restarts:0)(obj:15951;t:0.684;nodes:131;fails:1;restarts:0)(obj:15852;t:0.686;nodes:135;fails:2;restarts:0)(obj:15849;t:0.688;nodes:137;fails:4;restarts:0)(obj:15827;t:0.691;nodes:143;fails:7;restarts:0)(obj:15792;t:0.692;nodes:145;fails:7;restarts:0)(obj:15788;t:0.694;nodes:149;fails:9;restarts:0)(obj:15778;t:0.696;nodes:156;fails:13;restarts:0)(obj:15759;t:0.697;nodes:158;fails:14;restarts:0)(obj:15738;t:0.711;nodes:207;fails:61;restarts:0)(obj:15722;t:0.712;nodes:208;fails:61;restarts:0)(obj:15709;t:0.724;nodes:247;fails:98;restarts:0)(obj:15693;t:0.732;nodes:277;fails:125;restarts:0)(obj:15692;t:0.732;nodes:278;fails:125;restarts:0)(obj:15618;t:0.733;nodes:280;fails:125;restarts:0)(obj:15605;t:0.737;nodes:299;fails:141;restarts:0)(obj:15596;t:0.749;nodes:364;fails:206;restarts:0)(obj:15588;t:0.832;nodes:914;fails:753;restarts:0)(obj:15557;t:0.842;nodes:993;fails:829;restarts:0)(obj:15536;t:0.856;nodes:1112;fails:948;restarts:0)(obj:15491;t:0.860;nodes:1153;fails:984;restarts:0)(obj:15478;t:0.875;nodes:1266;fails:1098;restarts:0)(obj:15474;t:0.881;nodes:1322;fails:1153;restarts:0),false,1.016,2392,2225,0,2048.00,274,273,144,-f -varh DOMWDEG -lc 1 -valsel MIN;BestSubset;1;false -restarts NONE;0;1.0;0;false -limit 00h00m01s data/tsp/uncompressed/tsplib/ch130.xml
data/tsp/uncompressed/tsplib/pr124.xml,1,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=BESTSUBSET;bestFreq=1;last=false),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,2.879,1,0,0,2048.00,262,261,138,-f -varh DOMWDEG -lc 1 -valsel MIN;BestSubset;1;false -restarts NONE;0;1.0;0;false -limit 00h00m01s data/tsp/uncompressed/tsplib/pr124.xml
