instance,maxRuntime,variableSelection,valueSelection,restarts,solutionsOverTime,isOptimal,runtime,nodes,fails,restarts,memory,vars,varsWithoutView,constraints,args
data/tsp/uncompressed/tsplib/swiss42.xml,1,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=BESTSUBSET;bestFreq=1;last=false),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),(obj:1698;t:0.081;nodes:41;fails:0;restarts:0)(obj:1696;t:0.084;nodes:45;fails:3;restarts:0)(obj:1691;t:0.085;nodes:47;fails:4;restarts:0)(obj:1652;t:0.086;nodes:51;fails:6;restarts:0)(obj:1587;t:0.090;nodes:58;fails:10;restarts:0)(obj:1576;t:0.100;nodes:78;fails:31;restarts:0)(obj:1563;t:0.106;nodes:89;fails:40;restarts:0)(obj:1558;t:0.211;nodes:709;fails:658;restarts:0)(obj:1552;t:0.217;nodes:763;fails:711;restarts:0)(obj:1550;t:0.225;nodes:842;fails:787;restarts:0)(obj:1545;t:0.226;nodes:850;fails:794;restarts:0)(obj:1537;t:0.227;nodes:862;fails:804;restarts:0)(obj:1536;t:0.236;nodes:955;fails:895;restarts:0)(obj:1530;t:0.239;nodes:976;fails:915;restarts:0)(obj:1525;t:0.335;nodes:1924;fails:1862;restarts:0)(obj:1521;t:0.345;nodes:2035;fails:1967;restarts:0)(obj:1504;t:0.347;nodes:2060;fails:1992;restarts:0)(obj:1501;t:0.353;nodes:2117;fails:2049;restarts:0)(obj:1490;t:0.467;nodes:3405;fails:3330;restarts:0)(obj:1485;t:0.467;nodes:3408;fails:3332;restarts:0)(obj:1470;t:0.467;nodes:3411;fails:3334;restarts:0)(obj:1439;t:0.583;nodes:4576;fails:4494;restarts:0),false,1.015,7674,7602,0,2048.00,87,86,45,-f -varh DOMWDEG -lc 1 -valsel MIN;BestSubset;1;false -restarts NONE;0;1.0;0;false -limit 00h00m01s data/tsp/uncompressed/tsplib/swiss42.xml
data/tsp/uncompressed/tsplib/rd400.xml,1,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=BESTSUBSET;bestFreq=1;last=false),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,3.405,1,0,0,2048.00,823,822,423,-f -varh DOMWDEG -lc 1 -valsel MIN;BestSubset;1;false -restarts NONE;0;1.0;0;false -limit 00h00m01s data/tsp/uncompressed/tsplib/rd400.xml
data/tsp/uncompressed/tsplib/pr144.xml,1,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=BESTSUBSET;bestFreq=1;last=false),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,3.873,1,0,0,2048.00,303,302,159,-f -varh DOMWDEG -lc 1 -valsel MIN;BestSubset;1;false -restarts NONE;0;1.0;0;false -limit 00h00m01s data/tsp/uncompressed/tsplib/pr144.xml
data/tsp/uncompressed/tsplib/eil76.xml,1,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=BESTSUBSET;bestFreq=1;last=false),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),(obj:751;t:0.145;nodes:75;fails:0;restarts:0)(obj:744;t:0.147;nodes:77;fails:1;restarts:0)(obj:711;t:0.151;nodes:84;fails:5;restarts:0)(obj:710;t:0.152;nodes:86;fails:6;restarts:0)(obj:701;t:0.177;nodes:151;fails:70;restarts:0)(obj:697;t:0.180;nodes:162;fails:79;restarts:0)(obj:685;t:0.187;nodes:188;fails:102;restarts:0)(obj:684;t:0.209;nodes:298;fails:212;restarts:0)(obj:679;t:0.210;nodes:300;fails:213;restarts:0)(obj:676;t:0.214;nodes:326;fails:238;restarts:0)(obj:671;t:0.242;nodes:488;fails:397;restarts:0)(obj:662;t:0.243;nodes:493;fails:397;restarts:0)(obj:661;t:0.244;nodes:497;fails:406;restarts:0)(obj:659;t:0.299;nodes:835;fails:737;restarts:0)(obj:658;t:0.300;nodes:840;fails:741;restarts:0)(obj:657;t:0.394;nodes:1517;fails:1415;restarts:0)(obj:656;t:0.424;nodes:1790;fails:1690;restarts:0)(obj:652;t:0.427;nodes:1816;fails:1710;restarts:0)(obj:650;t:0.604;nodes:3334;fails:3229;restarts:0)(obj:649;t:0.710;nodes:4214;fails:4109;restarts:0)(obj:648;t:0.762;nodes:4659;fails:4550;restarts:0)(obj:647;t:0.763;nodes:4666;fails:4552;restarts:0)(obj:642;t:0.763;nodes:4668;fails:4552;restarts:0),false,1.015,6434,6324,0,2048.00,163,162,87,-f -varh DOMWDEG -lc 1 -valsel MIN;BestSubset;1;false -restarts NONE;0;1.0;0;false -limit 00h00m01s data/tsp/uncompressed/tsplib/eil76.xml
data/tsp/uncompressed/tsplib/fl1400.xml,1,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=BESTSUBSET;bestFreq=1;last=false),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,82.247,1,0,0,11280.00,2840,2839,1440,-f -varh DOMWDEG -lc 1 -valsel MIN;BestSubset;1;false -restarts NONE;0;1.0;0;false -limit 00h00m01s data/tsp/uncompressed/tsplib/fl1400.xml
data/tsp/uncompressed/tsplib/pr107.xml,1,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=BESTSUBSET;bestFreq=1;last=false),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,1.912,1,0,0,2048.00,227,226,120,-f -varh DOMWDEG -lc 1 -valsel MIN;BestSubset;1;false -restarts NONE;0;1.0;0;false -limit 00h00m01s data/tsp/uncompressed/tsplib/pr107.xml
data/tsp/uncompressed/tsplib/kroB200.xml,1,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=BESTSUBSET;bestFreq=1;last=false),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,2.486,1,0,0,2048.00,417,416,217,-f -varh DOMWDEG -lc 1 -valsel MIN;BestSubset;1;false -restarts NONE;0;1.0;0;false -limit 00h00m01s data/tsp/uncompressed/tsplib/kroB200.xml
data/tsp/uncompressed/tsplib/fl417.xml,1,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=BESTSUBSET;bestFreq=1;last=false),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,6.336,1,0,0,2048.00,857,856,440,-f -varh DOMWDEG -lc 1 -valsel MIN;BestSubset;1;false -restarts NONE;0;1.0;0;false -limit 00h00m01s data/tsp/uncompressed/tsplib/fl417.xml
data/tsp/uncompressed/tsplib/pcb442.xml,1,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=BESTSUBSET;bestFreq=1;last=false),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,13.314,1,0,0,4096.00,908,907,466,-f -varh DOMWDEG -lc 1 -valsel MIN;BestSubset;1;false -restarts NONE;0;1.0;0;false -limit 00h00m01s data/tsp/uncompressed/tsplib/pcb442.xml
data/tsp/uncompressed/tsplib/brg180.xml,1,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=BESTSUBSET;bestFreq=1;last=false),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,4.977,1,0,0,2048.00,376,375,196,-f -varh DOMWDEG -lc 1 -valsel MIN;BestSubset;1;false -restarts NONE;0;1.0;0;false -limit 00h00m01s data/tsp/uncompressed/tsplib/brg180.xml
data/tsp/uncompressed/tsplib/kroA200.xml,1,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=BESTSUBSET;bestFreq=1;last=false),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,2.557,1,0,0,2048.00,417,416,217,-f -varh DOMWDEG -lc 1 -valsel MIN;BestSubset;1;false -restarts NONE;0;1.0;0;false -limit 00h00m01s data/tsp/uncompressed/tsplib/kroA200.xml
data/tsp/uncompressed/tsplib/pr152.xml,1,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=BESTSUBSET;bestFreq=1;last=false),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,5.533,1,0,0,2048.00,319,318,167,-f -varh DOMWDEG -lc 1 -valsel MIN;BestSubset;1;false -restarts NONE;0;1.0;0;false -limit 00h00m01s data/tsp/uncompressed/tsplib/pr152.xml
data/tsp/uncompressed/tsplib/ft53.xml,1,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=BESTSUBSET;bestFreq=1;last=false),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,6.177,1,0,0,24848.00,116,115,63,-f -varh DOMWDEG -lc 1 -valsel MIN;BestSubset;1;false -restarts NONE;0;1.0;0;false -limit 00h00m01s data/tsp/uncompressed/tsplib/ft53.xml
data/tsp/uncompressed/tsplib/ali535.xml,1,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=BESTSUBSET;bestFreq=1;last=false),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,76.133,1,0,0,12288.00,1096,1095,561,-f -varh DOMWDEG -lc 1 -valsel MIN;BestSubset;1;false -restarts NONE;0;1.0;0;false -limit 00h00m01s data/tsp/uncompressed/tsplib/ali535.xml
data/tsp/uncompressed/tsplib/ts225.xml,1,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=BESTSUBSET;bestFreq=1;last=false),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,12.411,1,0,0,6048.00,468,467,243,-f -varh DOMWDEG -lc 1 -valsel MIN;BestSubset;1;false -restarts NONE;0;1.0;0;false -limit 00h00m01s data/tsp/uncompressed/tsplib/ts225.xml
data/tsp/uncompressed/tsplib/u724.xml,1,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=BESTSUBSET;bestFreq=1;last=false),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,24.260,1,0,0,8016.00,1477,1476,753,-f -varh DOMWDEG -lc 1 -valsel MIN;BestSubset;1;false -restarts NONE;0;1.0;0;false -limit 00h00m01s data/tsp/uncompressed/tsplib/u724.xml
data/tsp/uncompressed/tsplib/pr2392.xml,1,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=BESTSUBSET;bestFreq=1;last=false),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,1339.287,1,0,0,30208.00,4835,4834,2443,-f -varh DOMWDEG -lc 1 -valsel MIN;BestSubset;1;false -restarts NONE;0;1.0;0;false -limit 00h00m01s data/tsp/uncompressed/tsplib/pr2392.xml
data/tsp/uncompressed/tsplib/rbg443.xml,1,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=BESTSUBSET;bestFreq=1;last=false),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,1.007,52,0,0,2048.00,910,909,467,-f -varh DOMWDEG -lc 1 -valsel MIN;BestSubset;1;false -restarts NONE;0;1.0;0;false -limit 00h00m01s data/tsp/uncompressed/tsplib/rbg443.xml
data/tsp/uncompressed/tsplib/gr137.xml,1,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=BESTSUBSET;bestFreq=1;last=false),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,4.051,1,0,0,2048.00,288,287,151,-f -varh DOMWDEG -lc 1 -valsel MIN;BestSubset;1;false -restarts NONE;0;1.0;0;false -limit 00h00m01s data/tsp/uncompressed/tsplib/gr137.xml
data/tsp/uncompressed/tsplib/ulysses22.xml,1,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=BESTSUBSET;bestFreq=1;last=false),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),(obj:8858;t:0.079;nodes:21;fails:0;restarts:0)(obj:8828;t:0.081;nodes:23;fails:2;restarts:0)(obj:8724;t:0.083;nodes:26;fails:2;restarts:0)(obj:8439;t:0.083;nodes:29;fails:2;restarts:0)(obj:8336;t:0.086;nodes:35;fails:8;restarts:0)(obj:8056;t:0.088;nodes:40;fails:10;restarts:0)(obj:7964;t:0.094;nodes:52;fails:24;restarts:0)(obj:7871;t:0.095;nodes:54;fails:24;restarts:0)(obj:7702;t:0.099;nodes:64;fails:31;restarts:0)(obj:7593;t:0.113;nodes:105;fails:70;restarts:0)(obj:7527;t:0.114;nodes:110;fails:72;restarts:0)(obj:7358;t:0.116;nodes:121;fails:82;restarts:0)(obj:7310;t:0.192;nodes:631;fails:590;restarts:0)(obj:7185;t:0.233;nodes:1120;fails:1078;restarts:0)(obj:7177;t:0.234;nodes:1131;fails:1088;restarts:0)(obj:7137;t:0.337;nodes:2185;fails:2140;restarts:0),false,1.014,10948,10902,0,2048.00,47,46,25,-f -varh DOMWDEG -lc 1 -valsel MIN;BestSubset;1;false -restarts NONE;0;1.0;0;false -limit 00h00m01s data/tsp/uncompressed/tsplib/ulysses22.xml
data/tsp/uncompressed/tsplib/fl3795.xml,1,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=BESTSUBSET;bestFreq=1;last=false),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,682.407,1,0,0,23360.00,8081,8080,4286,-f -varh DOMWDEG -lc 1 -valsel MIN;BestSubset;1;false -restarts NONE;0;1.0;0;false -limit 00h00m01s data/tsp/uncompressed/tsplib/fl3795.xml
data/tsp/uncompressed/tsplib/gr24.xml,1,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=BESTSUBSET;bestFreq=1;last=false),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),(obj:1704;t:0.046;nodes:23;fails:0;restarts:0)(obj:1697;t:0.048;nodes:26;fails:3;restarts:0)(obj:1651;t:0.050;nodes:29;fails:4;restarts:0)(obj:1621;t:0.051;nodes:31;fails:6;restarts:0)(obj:1594;t:0.052;nodes:34;fails:6;restarts:0)(obj:1592;t:0.079;nodes:117;fails:85;restarts:0)(obj:1563;t:0.079;nodes:118;fails:85;restarts:0)(obj:1492;t:0.080;nodes:123;fails:89;restarts:0)(obj:1411;t:0.092;nodes:186;fails:147;restarts:0)(obj:1400;t:0.244;nodes:1779;fails:1743;restarts:0)(obj:1387;t:0.285;nodes:2323;fails:2284;restarts:0)(obj:1385;t:0.287;nodes:2336;fails:2299;restarts:0)(obj:1383;t:0.501;nodes:5080;fails:5037;restarts:0)(obj:1373;t:0.514;nodes:5310;fails:5264;restarts:0)(obj:1371;t:0.563;nodes:6107;fails:6059;restarts:0)(obj:1369;t:0.608;nodes:6888;fails:6839;restarts:0)(obj:1365;t:0.847;nodes:10012;fails:9963;restarts:0)(obj:1356;t:0.848;nodes:10028;fails:9974;restarts:0)(obj:1354;t:0.849;nodes:10033;fails:9982;restarts:0),false,1.014,11635,11588,0,2048.00,51,50,27,-f -varh DOMWDEG -lc 1 -valsel MIN;BestSubset;1;false -restarts NONE;0;1.0;0;false -limit 00h00m01s data/tsp/uncompressed/tsplib/gr24.xml
data/tsp/uncompressed/tsplib/p43.xml,1,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=BESTSUBSET;bestFreq=1;last=false),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),(obj:5750;t:0.195;nodes:42;fails:0;restarts:0)(obj:5703;t:0.197;nodes:45;fails:1;restarts:0)(obj:5698;t:0.197;nodes:46;fails:1;restarts:0)(obj:5696;t:0.199;nodes:49;fails:2;restarts:0)(obj:5695;t:0.200;nodes:51;fails:4;restarts:0)(obj:5689;t:0.204;nodes:60;fails:10;restarts:0)(obj:5688;t:0.208;nodes:69;fails:16;restarts:0)(obj:5686;t:0.213;nodes:80;fails:27;restarts:0)(obj:5685;t:0.215;nodes:87;fails:33;restarts:0)(obj:5680;t:0.228;nodes:140;fails:83;restarts:0)(obj:5679;t:0.233;nodes:168;fails:108;restarts:0)(obj:5678;t:0.338;nodes:1191;fails:1130;restarts:0)(obj:5676;t:0.593;nodes:5938;fails:5877;restarts:0)(obj:5673;t:0.608;nodes:6277;fails:6214;restarts:0),false,1.014,15584,15520,0,2048.00,89,88,46,-f -varh DOMWDEG -lc 1 -valsel MIN;BestSubset;1;false -restarts NONE;0;1.0;0;false -limit 00h00m01s data/tsp/uncompressed/tsplib/p43.xml
data/tsp/uncompressed/tsplib/pr76.xml,1,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=BESTSUBSET;bestFreq=1;last=false),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,1.890,1,0,0,2048.00,163,162,87,-f -varh DOMWDEG -lc 1 -valsel MIN;BestSubset;1;false -restarts NONE;0;1.0;0;false -limit 00h00m01s data/tsp/uncompressed/tsplib/pr76.xml
data/tsp/uncompressed/tsplib/gr21.xml,1,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=BESTSUBSET;bestFreq=1;last=false),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),(obj:3815;t:0.053;nodes:20;fails:0;restarts:0)(obj:3733;t:0.055;nodes:24;fails:3;restarts:0)(obj:3723;t:0.057;nodes:27;fails:5;restarts:0)(obj:3670;t:0.058;nodes:31;fails:5;restarts:0)(obj:3598;t:0.058;nodes:32;fails:7;restarts:0)(obj:3388;t:0.059;nodes:35;fails:7;restarts:0)(obj:3368;t:0.061;nodes:40;fails:11;restarts:0)(obj:3168;t:0.063;nodes:44;fails:12;restarts:0)(obj:3162;t:0.340;nodes:2754;fails:2725;restarts:0)(obj:3147;t:0.340;nodes:2760;fails:2728;restarts:0)(obj:3106;t:0.365;nodes:3083;fails:3047;restarts:0)(obj:3053;t:0.365;nodes:3087;fails:3049;restarts:0)(obj:3052;t:0.386;nodes:3443;fails:3406;restarts:0)(obj:3024;t:0.400;nodes:3578;fails:3538;restarts:0)(obj:2971;t:0.401;nodes:3585;fails:3543;restarts:0)(obj:2952;t:0.410;nodes:3671;fails:3626;restarts:0)(obj:2905;t:0.410;nodes:3672;fails:3626;restarts:0)(obj:2898;t:0.445;nodes:3974;fails:3929;restarts:0)(obj:2851;t:0.497;nodes:4593;fails:4545;restarts:0),false,1.015,9391,9346,0,2048.00,45,44,24,-f -varh DOMWDEG -lc 1 -valsel MIN;BestSubset;1;false -restarts NONE;0;1.0;0;false -limit 00h00m01s data/tsp/uncompressed/tsplib/gr21.xml
data/tsp/uncompressed/tsplib/rd100.xml,1,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=BESTSUBSET;bestFreq=1;last=false),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),(obj:12039;t:0.463;nodes:99;fails:0;restarts:0)(obj:11866;t:0.467;nodes:103;fails:4;restarts:0)(obj:11841;t:0.470;nodes:107;fails:7;restarts:0)(obj:11766;t:0.497;nodes:176;fails:75;restarts:0)(obj:11722;t:0.507;nodes:210;fails:105;restarts:0)(obj:11472;t:0.513;nodes:234;fails:125;restarts:0)(obj:11388;t:0.521;nodes:261;fails:152;restarts:0)(obj:11371;t:0.523;nodes:268;fails:157;restarts:0)(obj:11297;t:0.524;nodes:269;fails:157;restarts:0)(obj:11257;t:0.532;nodes:303;fails:190;restarts:0)(obj:11207;t:0.566;nodes:439;fails:320;restarts:0)(obj:11125;t:0.567;nodes:440;fails:320;restarts:0)(obj:11105;t:0.569;nodes:452;fails:331;restarts:0)(obj:11054;t:0.570;nodes:459;fails:336;restarts:0)(obj:10942;t:0.571;nodes:464;fails:341;restarts:0)(obj:10921;t:0.580;nodes:508;fails:384;restarts:0)(obj:10900;t:0.582;nodes:517;fails:388;restarts:0)(obj:10894;t:0.637;nodes:790;fails:661;restarts:0)(obj:10826;t:0.637;nodes:795;fails:662;restarts:0),false,1.015,3016,2890,0,2048.00,213,212,113,-f -varh DOMWDEG -lc 1 -valsel MIN;BestSubset;1;false -restarts NONE;0;1.0;0;false -limit 00h00m01s data/tsp/uncompressed/tsplib/rd100.xml
data/tsp/uncompressed/tsplib/gr431.xml,1,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=BESTSUBSET;bestFreq=1;last=false),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,48.599,1,0,0,13536.00,885,884,454,-f -varh DOMWDEG -lc 1 -valsel MIN;BestSubset;1;false -restarts NONE;0;1.0;0;false -limit 00h00m01s data/tsp/uncompressed/tsplib/gr431.xml
