instance,maxRuntime,variableSelection,valueSelection,restarts,solutionsOverTime,isOptimal,runtime,nodes,fails,restarts,memory,vars,varsWithoutView,constraints,args
data/tsp/uncompressed/tsplib/dantzig42.xml,1,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=BESTSUBSET;bestFreq=1;last=false),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),(obj:1110;t:0.076;nodes:41;fails:0;restarts:0)(obj:1038;t:0.078;nodes:43;fails:1;restarts:0)(obj:1026;t:0.079;nodes:46;fails:2;restarts:0)(obj:1022;t:0.080;nodes:48;fails:2;restarts:0)(obj:1010;t:0.080;nodes:49;fails:2;restarts:0)(obj:976;t:0.084;nodes:55;fails:6;restarts:0)(obj:945;t:0.086;nodes:60;fails:9;restarts:0)(obj:919;t:0.089;nodes:65;fails:12;restarts:0)(obj:916;t:0.089;nodes:68;fails:13;restarts:0)(obj:896;t:0.090;nodes:69;fails:13;restarts:0)(obj:894;t:0.098;nodes:91;fails:30;restarts:0)(obj:873;t:0.152;nodes:397;fails:336;restarts:0)(obj:862;t:0.360;nodes:2452;fails:2391;restarts:0),false,1.014,9812,9752,0,2048.00,87,86,45,-f -varh DOMWDEG -lc 1 -valsel MIN;BestSubset;1;false -restarts NONE;0;1.0;0;false -limit 00h00m01s data/tsp/uncompressed/tsplib/dantzig42.xml
data/tsp/uncompressed/tsplib/pr136.xml,1,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=BESTSUBSET;bestFreq=1;last=false),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,3.825,1,0,0,2048.00,286,285,150,-f -varh DOMWDEG -lc 1 -valsel MIN;BestSubset;1;false -restarts NONE;0;1.0;0;false -limit 00h00m01s data/tsp/uncompressed/tsplib/pr136.xml
data/tsp/uncompressed/tsplib/lin105.xml,1,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=BESTSUBSET;bestFreq=1;last=false),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),(obj:25630;t:0.800;nodes:104;fails:0;restarts:0)(obj:25231;t:0.803;nodes:107;fails:1;restarts:0)(obj:24336;t:0.804;nodes:109;fails:2;restarts:0)(obj:24292;t:0.808;nodes:115;fails:8;restarts:0)(obj:24093;t:0.810;nodes:119;fails:9;restarts:0)(obj:23306;t:0.811;nodes:123;fails:9;restarts:0)(obj:23279;t:0.816;nodes:135;fails:21;restarts:0)(obj:22861;t:0.822;nodes:149;fails:33;restarts:0)(obj:22811;t:0.878;nodes:325;fails:210;restarts:0)(obj:22775;t:0.904;nodes:456;fails:339;restarts:0)(obj:22511;t:0.990;nodes:979;fails:857;restarts:0)(obj:22497;t:0.991;nodes:984;fails:862;restarts:0)(obj:22447;t:0.992;nodes:991;fails:866;restarts:0),false,1.015,1046,923,0,2048.00,223,222,118,-f -varh DOMWDEG -lc 1 -valsel MIN;BestSubset;1;false -restarts NONE;0;1.0;0;false -limit 00h00m01s data/tsp/uncompressed/tsplib/lin105.xml
data/tsp/uncompressed/tsplib/si535.xml,1,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=BESTSUBSET;bestFreq=1;last=false),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,2.658,1,0,0,2048.00,1096,1095,561,-f -varh DOMWDEG -lc 1 -valsel MIN;BestSubset;1;false -restarts NONE;0;1.0;0;false -limit 00h00m01s data/tsp/uncompressed/tsplib/si535.xml
data/tsp/uncompressed/tsplib/pa561.xml,1,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=BESTSUBSET;bestFreq=1;last=false),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,1.124,1,0,0,2048.00,1148,1147,587,-f -varh DOMWDEG -lc 1 -valsel MIN;BestSubset;1;false -restarts NONE;0;1.0;0;false -limit 00h00m01s data/tsp/uncompressed/tsplib/pa561.xml
data/tsp/uncompressed/tsplib/lin318.xml,1,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=BESTSUBSET;bestFreq=1;last=false),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,7.059,1,0,0,2048.00,656,655,338,-f -varh DOMWDEG -lc 1 -valsel MIN;BestSubset;1;false -restarts NONE;0;1.0;0;false -limit 00h00m01s data/tsp/uncompressed/tsplib/lin318.xml
data/tsp/uncompressed/tsplib/d2103.xml,1,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=BESTSUBSET;bestFreq=1;last=false),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,314.218,1,0,0,20336.00,4254,4253,2151,-f -varh DOMWDEG -lc 1 -valsel MIN;BestSubset;1;false -restarts NONE;0;1.0;0;false -limit 00h00m01s data/tsp/uncompressed/tsplib/d2103.xml
data/tsp/uncompressed/tsplib/p654.xml,1,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=BESTSUBSET;bestFreq=1;last=false),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,39.771,1,0,0,8608.00,1336,1335,682,-f -varh DOMWDEG -lc 1 -valsel MIN;BestSubset;1;false -restarts NONE;0;1.0;0;false -limit 00h00m01s data/tsp/uncompressed/tsplib/p654.xml
data/tsp/uncompressed/tsplib/att48.xml,1,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=BESTSUBSET;bestFreq=1;last=false),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),(obj:15900;t:0.179;nodes:47;fails:0;restarts:0)(obj:15385;t:0.180;nodes:48;fails:0;restarts:0)(obj:15167;t:0.187;nodes:58;fails:9;restarts:0)(obj:14964;t:0.187;nodes:59;fails:9;restarts:0)(obj:14846;t:0.210;nodes:114;fails:62;restarts:0)(obj:14763;t:0.211;nodes:115;fails:62;restarts:0)(obj:14745;t:0.212;nodes:122;fails:65;restarts:0)(obj:14593;t:0.330;nodes:928;fails:870;restarts:0)(obj:14502;t:0.330;nodes:929;fails:870;restarts:0)(obj:14457;t:0.335;nodes:962;fails:900;restarts:0)(obj:14439;t:0.336;nodes:970;fails:908;restarts:0)(obj:14435;t:0.387;nodes:1384;fails:1320;restarts:0)(obj:14424;t:0.388;nodes:1401;fails:1335;restarts:0)(obj:14417;t:0.389;nodes:1405;fails:1335;restarts:0)(obj:14354;t:0.394;nodes:1451;fails:1381;restarts:0)(obj:14266;t:0.462;nodes:2104;fails:2031;restarts:0)(obj:14238;t:0.482;nodes:2281;fails:2207;restarts:0)(obj:14203;t:0.486;nodes:2315;fails:2238;restarts:0)(obj:14081;t:0.550;nodes:2845;fails:2765;restarts:0)(obj:13997;t:0.551;nodes:2852;fails:2770;restarts:0)(obj:13990;t:0.552;nodes:2863;fails:2782;restarts:0)(obj:13962;t:0.558;nodes:2936;fails:2850;restarts:0)(obj:13955;t:0.559;nodes:2938;fails:2852;restarts:0)(obj:13892;t:0.562;nodes:2975;fails:2887;restarts:0)(obj:13764;t:0.872;nodes:6180;fails:6091;restarts:0)(obj:13603;t:0.897;nodes:6430;fails:6337;restarts:0)(obj:13518;t:0.897;nodes:6431;fails:6337;restarts:0)(obj:13462;t:0.961;nodes:6945;fails:6847;restarts:0)(obj:13445;t:0.961;nodes:6948;fails:6849;restarts:0)(obj:13332;t:0.961;nodes:6949;fails:6849;restarts:0)(obj:13318;t:0.962;nodes:6954;fails:6851;restarts:0)(obj:13303;t:0.969;nodes:7011;fails:6907;restarts:0)(obj:13289;t:0.969;nodes:7016;fails:6910;restarts:0),false,1.016,7251,7149,0,2048.00,99,98,51,-f -varh DOMWDEG -lc 1 -valsel MIN;BestSubset;1;false -restarts NONE;0;1.0;0;false -limit 00h00m01s data/tsp/uncompressed/tsplib/att48.xml
data/tsp/uncompressed/tsplib/att532.xml,1,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=BESTSUBSET;bestFreq=1;last=false),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,11.337,1,0,0,4096.00,1090,1089,558,-f -varh DOMWDEG -lc 1 -valsel MIN;BestSubset;1;false -restarts NONE;0;1.0;0;false -limit 00h00m01s data/tsp/uncompressed/tsplib/att532.xml
data/tsp/uncompressed/tsplib/fri26.xml,1,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=BESTSUBSET;bestFreq=1;last=false),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),(obj:1216;t:0.051;nodes:25;fails:0;restarts:0)(obj:1167;t:0.053;nodes:27;fails:2;restarts:0)(obj:1166;t:0.211;nodes:1482;fails:1457;restarts:0)(obj:1164;t:0.233;nodes:1811;fails:1784;restarts:0)(obj:1150;t:0.233;nodes:1819;fails:1788;restarts:0)(obj:1148;t:0.287;nodes:2812;fails:2778;restarts:0)(obj:1141;t:0.339;nodes:3698;fails:3663;restarts:0)(obj:1123;t:0.339;nodes:3699;fails:3663;restarts:0)(obj:1120;t:0.345;nodes:3815;fails:3781;restarts:0)(obj:1118;t:0.364;nodes:4179;fails:4137;restarts:0)(obj:1107;t:0.371;nodes:4311;fails:4269;restarts:0)(obj:1103;t:0.443;nodes:5361;fails:5318;restarts:0)(obj:1096;t:0.529;nodes:6958;fails:6910;restarts:0)(obj:1092;t:0.803;nodes:11910;fails:11865;restarts:0)(obj:1088;t:0.805;nodes:11963;fails:11912;restarts:0)(obj:1078;t:0.853;nodes:12824;fails:12771;restarts:0)(obj:1070;t:1.000;nodes:15484;fails:15429;restarts:0)(obj:1066;t:1.000;nodes:15486;fails:15432;restarts:0),false,1.014,15486,15435,0,2048.00,55,54,29,-f -varh DOMWDEG -lc 1 -valsel MIN;BestSubset;1;false -restarts NONE;0;1.0;0;false -limit 00h00m01s data/tsp/uncompressed/tsplib/fri26.xml
data/tsp/uncompressed/tsplib/fl1577.xml,1,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=BESTSUBSET;bestFreq=1;last=false),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,84.519,1,0,0,15136.00,3196,3195,1619,-f -varh DOMWDEG -lc 1 -valsel MIN;BestSubset;1;false -restarts NONE;0;1.0;0;false -limit 00h00m01s data/tsp/uncompressed/tsplib/fl1577.xml
data/tsp/uncompressed/tsplib/u1060.xml,1,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=BESTSUBSET;bestFreq=1;last=false),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,301.757,1,0,0,20896.00,2155,2154,1095,-f -varh DOMWDEG -lc 1 -valsel MIN;BestSubset;1;false -restarts NONE;0;1.0;0;false -limit 00h00m01s data/tsp/uncompressed/tsplib/u1060.xml
data/tsp/uncompressed/tsplib/nrw1379.xml,1,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=BESTSUBSET;bestFreq=1;last=false),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,81.410,1,0,0,10928.00,2798,2797,1419,-f -varh DOMWDEG -lc 1 -valsel MIN;BestSubset;1;false -restarts NONE;0;1.0;0;false -limit 00h00m01s data/tsp/uncompressed/tsplib/nrw1379.xml
data/tsp/uncompressed/tsplib/rat783.xml,1,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=BESTSUBSET;bestFreq=1;last=false),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,6.128,1,0,0,3712.00,1596,1595,813,-f -varh DOMWDEG -lc 1 -valsel MIN;BestSubset;1;false -restarts NONE;0;1.0;0;false -limit 00h00m01s data/tsp/uncompressed/tsplib/rat783.xml
data/tsp/uncompressed/tsplib/a280.xml,1,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=BESTSUBSET;bestFreq=1;last=false),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,1.004,14,0,0,2048.00,579,578,299,-f -varh DOMWDEG -lc 1 -valsel MIN;BestSubset;1;false -restarts NONE;0;1.0;0;false -limit 00h00m01s data/tsp/uncompressed/tsplib/a280.xml
data/tsp/uncompressed/tsplib/d198.xml,1,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=BESTSUBSET;bestFreq=1;last=false),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,2.296,1,0,0,2048.00,413,412,215,-f -varh DOMWDEG -lc 1 -valsel MIN;BestSubset;1;false -restarts NONE;0;1.0;0;false -limit 00h00m01s data/tsp/uncompressed/tsplib/d198.xml
data/tsp/uncompressed/tsplib/pr226.xml,1,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=BESTSUBSET;bestFreq=1;last=false),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,12.753,1,0,0,5888.00,470,469,244,-f -varh DOMWDEG -lc 1 -valsel MIN;BestSubset;1;false -restarts NONE;0;1.0;0;false -limit 00h00m01s data/tsp/uncompressed/tsplib/pr226.xml
data/tsp/uncompressed/tsplib/pr299.xml,1,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=BESTSUBSET;bestFreq=1;last=false),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,8.588,1,0,0,2048.00,618,617,319,-f -varh DOMWDEG -lc 1 -valsel MIN;BestSubset;1;false -restarts NONE;0;1.0;0;false -limit 00h00m01s data/tsp/uncompressed/tsplib/pr299.xml
data/tsp/uncompressed/tsplib/bays29.xml,1,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=BESTSUBSET;bestFreq=1;last=false),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),(obj:2445;t:0.065;nodes:28;fails:0;restarts:0)(obj:2344;t:0.066;nodes:29;fails:1;restarts:0)(obj:2254;t:0.069;nodes:33;fails:4;restarts:0)(obj:2198;t:0.080;nodes:50;fails:19;restarts:0)(obj:2191;t:0.154;nodes:382;fails:351;restarts:0)(obj:2167;t:0.245;nodes:1240;fails:1205;restarts:0)(obj:2140;t:0.245;nodes:1243;fails:1207;restarts:0)(obj:2115;t:0.396;nodes:2835;fails:2794;restarts:0)(obj:2102;t:0.397;nodes:2837;fails:2794;restarts:0)(obj:2087;t:0.797;nodes:6752;fails:6710;restarts:0)(obj:2074;t:0.798;nodes:6756;fails:6715;restarts:0)(obj:2070;t:0.894;nodes:7651;fails:7607;restarts:0),false,1.013,8545,8504,0,2048.00,61,60,32,-f -varh DOMWDEG -lc 1 -valsel MIN;BestSubset;1;false -restarts NONE;0;1.0;0;false -limit 00h00m01s data/tsp/uncompressed/tsplib/bays29.xml
data/tsp/uncompressed/tsplib/kroC100.xml,1,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=BESTSUBSET;bestFreq=1;last=false),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),(obj:32049;t:0.875;nodes:99;fails:0;restarts:0)(obj:31985;t:0.881;nodes:106;fails:6;restarts:0)(obj:31816;t:0.882;nodes:107;fails:6;restarts:0)(obj:31578;t:0.883;nodes:109;fails:7;restarts:0)(obj:31395;t:0.896;nodes:137;fails:31;restarts:0)(obj:31097;t:0.897;nodes:140;fails:33;restarts:0)(obj:31016;t:0.901;nodes:150;fails:40;restarts:0)(obj:30473;t:0.907;nodes:163;fails:52;restarts:0),false,1.014,542,435,0,2048.00,213,212,113,-f -varh DOMWDEG -lc 1 -valsel MIN;BestSubset;1;false -restarts NONE;0;1.0;0;false -limit 00h00m01s data/tsp/uncompressed/tsplib/kroC100.xml
data/tsp/uncompressed/tsplib/pr439.xml,1,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=BESTSUBSET;bestFreq=1;last=false),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,34.502,1,0,0,12288.00,901,900,462,-f -varh DOMWDEG -lc 1 -valsel MIN;BestSubset;1;false -restarts NONE;0;1.0;0;false -limit 00h00m01s data/tsp/uncompressed/tsplib/pr439.xml
data/tsp/uncompressed/tsplib/gr96.xml,1,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=BESTSUBSET;bestFreq=1;last=false),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,1.383,1,0,0,2048.00,204,203,108,-f -varh DOMWDEG -lc 1 -valsel MIN;BestSubset;1;false -restarts NONE;0;1.0;0;false -limit 00h00m01s data/tsp/uncompressed/tsplib/gr96.xml
data/tsp/uncompressed/tsplib/rat99.xml,1,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=BESTSUBSET;bestFreq=1;last=false),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),(obj:1802;t:0.277;nodes:98;fails:0;restarts:0)(obj:1722;t:0.280;nodes:101;fails:2;restarts:0)(obj:1684;t:0.282;nodes:102;fails:3;restarts:0)(obj:1640;t:0.283;nodes:105;fails:3;restarts:0)(obj:1612;t:0.288;nodes:113;fails:10;restarts:0)(obj:1607;t:0.309;nodes:162;fails:58;restarts:0)(obj:1605;t:0.338;nodes:278;fails:171;restarts:0)(obj:1600;t:0.350;nodes:342;fails:235;restarts:0)(obj:1592;t:0.472;nodes:1078;fails:966;restarts:0)(obj:1578;t:0.547;nodes:1724;fails:1610;restarts:0)(obj:1573;t:0.548;nodes:1725;fails:1611;restarts:0)(obj:1566;t:0.670;nodes:2775;fails:2658;restarts:0)(obj:1564;t:0.672;nodes:2782;fails:2664;restarts:0)(obj:1556;t:0.715;nodes:3205;fails:3081;restarts:0)(obj:1549;t:0.716;nodes:3206;fails:3082;restarts:0)(obj:1545;t:0.716;nodes:3209;fails:3085;restarts:0),false,1.016,5618,5500,0,2048.00,210,209,111,-f -varh DOMWDEG -lc 1 -valsel MIN;BestSubset;1;false -restarts NONE;0;1.0;0;false -limit 00h00m01s data/tsp/uncompressed/tsplib/rat99.xml
data/tsp/uncompressed/tsplib/pr264.xml,1,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=BESTSUBSET;bestFreq=1;last=false),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,9.181,1,0,0,2048.00,547,546,283,-f -varh DOMWDEG -lc 1 -valsel MIN;BestSubset;1;false -restarts NONE;0;1.0;0;false -limit 00h00m01s data/tsp/uncompressed/tsplib/pr264.xml
data/tsp/uncompressed/tsplib/si175.xml,1,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=BESTSUBSET;bestFreq=1;last=false),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),(obj:32338;t:0.791;nodes:174;fails:0;restarts:0)(obj:32310;t:0.795;nodes:177;fails:2;restarts:0)(obj:32308;t:0.797;nodes:178;fails:2;restarts:0)(obj:32303;t:0.800;nodes:183;fails:6;restarts:0)(obj:32300;t:0.804;nodes:192;fails:10;restarts:0)(obj:32285;t:0.805;nodes:193;fails:10;restarts:0)(obj:32218;t:0.807;nodes:196;fails:11;restarts:0)(obj:32210;t:0.810;nodes:203;fails:17;restarts:0)(obj:32199;t:0.865;nodes:406;fails:217;restarts:0)(obj:32194;t:0.866;nodes:413;fails:223;restarts:0)(obj:32187;t:0.989;nodes:1266;fails:1074;restarts:0)(obj:32181;t:0.993;nodes:1294;fails:1102;restarts:0),false,1.014,1352,1160,0,2048.00,366,365,191,-f -varh DOMWDEG -lc 1 -valsel MIN;BestSubset;1;false -restarts NONE;0;1.0;0;false -limit 00h00m01s data/tsp/uncompressed/tsplib/si175.xml
data/tsp/uncompressed/tsplib/tsp225.xml,1,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=BESTSUBSET;bestFreq=1;last=false),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,1.009,20,0,0,2048.00,468,467,243,-f -varh DOMWDEG -lc 1 -valsel MIN;BestSubset;1;false -restarts NONE;0;1.0;0;false -limit 00h00m01s data/tsp/uncompressed/tsplib/tsp225.xml
data/tsp/uncompressed/tsplib/ulysses16.xml,1,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=BESTSUBSET;bestFreq=1;last=false),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),(obj:7851;t:0.064;nodes:15;fails:0;restarts:0)(obj:7719;t:0.067;nodes:20;fails:4;restarts:0)(obj:7639;t:0.073;nodes:32;fails:14;restarts:0)(obj:7566;t:0.076;nodes:38;fails:20;restarts:0)(obj:7520;t:0.087;nodes:63;fails:43;restarts:0)(obj:7264;t:0.088;nodes:69;fails:45;restarts:0)(obj:7168;t:0.094;nodes:86;fails:62;restarts:0)(obj:7059;t:0.183;nodes:758;fails:732;restarts:0)(obj:7055;t:0.183;nodes:762;fails:735;restarts:0)(obj:7050;t:0.184;nodes:775;fails:747;restarts:0)(obj:6992;t:0.185;nodes:782;fails:752;restarts:0)(obj:6983;t:0.185;nodes:786;fails:754;restarts:0)(obj:6955;t:0.304;nodes:2268;fails:2233;restarts:0)(obj:6912;t:0.487;nodes:5299;fails:5262;restarts:0)(obj:6911;t:0.598;nodes:7168;fails:7131;restarts:0),false,1.014,13668,13633,0,2048.00,35,34,19,-f -varh DOMWDEG -lc 1 -valsel MIN;BestSubset;1;false -restarts NONE;0;1.0;0;false -limit 00h00m01s data/tsp/uncompressed/tsplib/ulysses16.xml
