instance,maxRuntime,variableSelection,valueSelection,restarts,solutionsOverTime,isOptimal,runtime,nodes,fails,restarts,args
data/xcsp/cop23/AircraftAssemblyLine-1-178-70-1_c23.xml.lzma,1800,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=Best;bestFreq=1;last=true),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,1800.007,218727,218608,0,-f -varh DOMWDEG -last -lc 1 -best Best -bestRate 1 -restarts NONE;0;1.0;0;false -limit 00h30m00s data/xcsp/cop23/AircraftAssemblyLine-1-178-70-1_c23.xml.lzma
data/xcsp/cop23/AircraftAssemblyLine-1-178-70-2_c23.xml.lzma,1800,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=Best;bestFreq=1;last=true),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),(obj:14;t:676.310;nodes:35588;fails:35376;restarts:0),false,1800.007,3842671,3842528,0,-f -varh DOMWDEG -last -lc 1 -best Best -bestRate 1 -restarts NONE;0;1.0;0;false -limit 00h30m00s data/xcsp/cop23/AircraftAssemblyLine-1-178-70-2_c23.xml.lzma
data/xcsp/cop23/AircraftAssemblyLine-1-178-70-0_c23.xml.lzma,1800,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=Best;bestFreq=1;last=true),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,1800.025,241971,241870,0,-f -varh DOMWDEG -last -lc 1 -best Best -bestRate 1 -restarts NONE;0;1.0;0;false -limit 00h30m00s data/xcsp/cop23/AircraftAssemblyLine-1-178-70-0_c23.xml.lzma
data/xcsp/cop23/AircraftAssemblyLine-2-178-50-0_c23.xml.lzma,1800,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=Best;bestFreq=1;last=true),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,1800.013,4834138,4833937,0,-f -varh DOMWDEG -last -lc 1 -best Best -bestRate 1 -restarts NONE;0;1.0;0;false -limit 00h30m00s data/xcsp/cop23/AircraftAssemblyLine-2-178-50-0_c23.xml.lzma
data/xcsp/cop23/AircraftAssemblyLine-1-178-50-2_c23.xml.lzma,1800,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=Best;bestFreq=1;last=true),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,1800.010,80476,80379,0,-f -varh DOMWDEG -last -lc 1 -best Best -bestRate 1 -restarts NONE;0;1.0;0;false -limit 00h30m00s data/xcsp/cop23/AircraftAssemblyLine-1-178-50-2_c23.xml.lzma
data/xcsp/cop23/AircraftAssemblyLine-1-178-50-1_c23.xml.lzma,1800,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=Best;bestFreq=1;last=true),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,1800.089,54669,54632,0,-f -varh DOMWDEG -last -lc 1 -best Best -bestRate 1 -restarts NONE;0;1.0;0;false -limit 00h30m00s data/xcsp/cop23/AircraftAssemblyLine-1-178-50-1_c23.xml.lzma
data/xcsp/cop23/AircraftAssemblyLine-1-178-20-1_c23.xml.lzma,1800,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=Best;bestFreq=1;last=true),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,1800.007,205877,205734,0,-f -varh DOMWDEG -last -lc 1 -best Best -bestRate 1 -restarts NONE;0;1.0;0;false -limit 00h30m00s data/xcsp/cop23/AircraftAssemblyLine-1-178-20-1_c23.xml.lzma
data/xcsp/cop23/AircraftAssemblyLine-1-178-20-2_c23.xml.lzma,1800,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=Best;bestFreq=1;last=true),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,1800.090,70439,70355,0,-f -varh DOMWDEG -last -lc 1 -best Best -bestRate 1 -restarts NONE;0;1.0;0;false -limit 00h30m00s data/xcsp/cop23/AircraftAssemblyLine-1-178-20-2_c23.xml.lzma
data/xcsp/cop23/AircraftAssemblyLine-2-178-20-1_c23.xml.lzma,1800,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=Best;bestFreq=1;last=true),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,1800.005,5265093,5264855,0,-f -varh DOMWDEG -last -lc 1 -best Best -bestRate 1 -restarts NONE;0;1.0;0;false -limit 00h30m00s data/xcsp/cop23/AircraftAssemblyLine-2-178-20-1_c23.xml.lzma
data/xcsp/cop23/AircraftAssemblyLine-2-178-20-0_c23.xml.lzma,1800,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=Best;bestFreq=1;last=true),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,1800.053,167506,167297,0,-f -varh DOMWDEG -last -lc 1 -best Best -bestRate 1 -restarts NONE;0;1.0;0;false -limit 00h30m00s data/xcsp/cop23/AircraftAssemblyLine-2-178-20-0_c23.xml.lzma
data/xcsp/cop23/AircraftAssemblyLine-1-178-20-0_c23.xml.lzma,1800,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=Best;bestFreq=1;last=true),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,1800.211,12048,11907,0,-f -varh DOMWDEG -last -lc 1 -best Best -bestRate 1 -restarts NONE;0;1.0;0;false -limit 00h30m00s data/xcsp/cop23/AircraftAssemblyLine-1-178-20-0_c23.xml.lzma
data/xcsp/cop23/AircraftAssemblyLine-2-178-20-2_c23.xml.lzma,1800,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=Best;bestFreq=1;last=true),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,1800.021,96837,96605,0,-f -varh DOMWDEG -last -lc 1 -best Best -bestRate 1 -restarts NONE;0;1.0;0;false -limit 00h30m00s data/xcsp/cop23/AircraftAssemblyLine-2-178-20-2_c23.xml.lzma
data/xcsp/cop23/AircraftAssemblyLine-1-178-00-0_c23.xml.lzma,1800,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=Best;bestFreq=1;last=true),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,1800.059,34996,34877,0,-f -varh DOMWDEG -last -lc 1 -best Best -bestRate 1 -restarts NONE;0;1.0;0;false -limit 00h30m00s data/xcsp/cop23/AircraftAssemblyLine-1-178-00-0_c23.xml.lzma
data/xcsp/cop23/AircraftAssemblyLine-1-178-50-0_c23.xml.lzma,1800,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=Best;bestFreq=1;last=true),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,1801.898,69760,69698,0,-f -varh DOMWDEG -last -lc 1 -best Best -bestRate 1 -restarts NONE;0;1.0;0;false -limit 00h30m00s data/xcsp/cop23/AircraftAssemblyLine-1-178-50-0_c23.xml.lzma
data/xcsp/cop23/AircraftAssemblyLine-2-178-00-0_c23.xml.lzma,1800,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=Best;bestFreq=1;last=true),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,1800.009,1494919,1494671,0,-f -varh DOMWDEG -last -lc 1 -best Best -bestRate 1 -restarts NONE;0;1.0;0;false -limit 00h30m00s data/xcsp/cop23/AircraftAssemblyLine-2-178-00-0_c23.xml.lzma
data/xcsp/cop23/BeerJugs-dec-01_c23.xml.lzma,1800,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=Best;bestFreq=1;last=true),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),(obj:24;t:1.264;nodes:24;fails:0;restarts:0)(obj:25;t:3.893;nodes:451;fails:433;restarts:0),true,28.720,7810,7807,0,-f -varh DOMWDEG -last -lc 1 -best Best -bestRate 1 -restarts NONE;0;1.0;0;false -limit 00h30m00s data/xcsp/cop23/BeerJugs-dec-01_c23.xml.lzma
data/xcsp/cop23/BeerJugs-dec-05_c23.xml.lzma,1800,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=Best;bestFreq=1;last=true),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),(obj:4;t:0.900;nodes:7;fails:0;restarts:0)(obj:5;t:1.054;nodes:11;fails:2;restarts:0)(obj:6;t:1.167;nodes:16;fails:4;restarts:0)(obj:7;t:1.167;nodes:18;fails:4;restarts:0)(obj:8;t:1.335;nodes:23;fails:5;restarts:0)(obj:9;t:1.473;nodes:27;fails:7;restarts:0)(obj:10;t:1.596;nodes:33;fails:10;restarts:0)(obj:11;t:1.689;nodes:36;fails:10;restarts:0)(obj:12;t:1.776;nodes:39;fails:10;restarts:0)(obj:13;t:1.892;nodes:42;fails:10;restarts:0)(obj:14;t:1.987;nodes:46;fails:10;restarts:0)(obj:15;t:2.075;nodes:49;fails:10;restarts:0)(obj:16;t:2.175;nodes:52;fails:10;restarts:0)(obj:17;t:2.325;nodes:55;fails:10;restarts:0)(obj:18;t:2.401;nodes:58;fails:10;restarts:0)(obj:19;t:2.475;nodes:61;fails:10;restarts:0)(obj:20;t:2.581;nodes:64;fails:10;restarts:0)(obj:21;t:2.661;nodes:67;fails:10;restarts:0)(obj:22;t:2.733;nodes:70;fails:10;restarts:0)(obj:23;t:2.827;nodes:73;fails:10;restarts:0)(obj:24;t:2.906;nodes:76;fails:10;restarts:0)(obj:25;t:2.979;nodes:79;fails:10;restarts:0)(obj:26;t:3.042;nodes:82;fails:10;restarts:0)(obj:27;t:3.171;nodes:85;fails:10;restarts:0)(obj:28;t:3.266;nodes:88;fails:10;restarts:0)(obj:29;t:3.362;nodes:91;fails:10;restarts:0)(obj:30;t:3.423;nodes:95;fails:10;restarts:0)(obj:31;t:3.486;nodes:98;fails:10;restarts:0)(obj:32;t:3.541;nodes:101;fails:10;restarts:0)(obj:33;t:3.598;nodes:104;fails:10;restarts:0)(obj:34;t:3.687;nodes:107;fails:10;restarts:0)(obj:35;t:3.759;nodes:110;fails:10;restarts:0)(obj:36;t:3.851;nodes:115;fails:10;restarts:0)(obj:37;t:3.852;nodes:117;fails:10;restarts:0),true,518.054,68632,68565,0,-f -varh DOMWDEG -last -lc 1 -best Best -bestRate 1 -restarts NONE;0;1.0;0;false -limit 00h30m00s data/xcsp/cop23/BeerJugs-dec-05_c23.xml.lzma
data/xcsp/cop23/Benzenoide-08_c23.xml.lzma,1800,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=Best;bestFreq=1;last=true),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),(obj:137;t:375.976;nodes:99;fails:58;restarts:0)(obj:123;t:375.978;nodes:101;fails:60;restarts:0)(obj:122;t:375.987;nodes:115;fails:79;restarts:0)(obj:121;t:376.003;nodes:128;fails:91;restarts:0)(obj:120;t:376.004;nodes:131;fails:92;restarts:0)(obj:119;t:376.010;nodes:137;fails:100;restarts:0)(obj:117;t:376.048;nodes:168;fails:127;restarts:0)(obj:110;t:376.520;nodes:427;fails:385;restarts:0)(obj:107;t:376.542;nodes:460;fails:414;restarts:0)(obj:106;t:376.697;nodes:601;fails:560;restarts:0)(obj:101;t:383.720;nodes:2237;fails:2192;restarts:0),true,536.954,30805,30784,0,-f -varh DOMWDEG -last -lc 1 -best Best -bestRate 1 -restarts NONE;0;1.0;0;false -limit 00h30m00s data/xcsp/cop23/Benzenoide-08_c23.xml.lzma
data/xcsp/cop23/BeerJugs-dec-03_c23.xml.lzma,1800,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=Best;bestFreq=1;last=true),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),(obj:4;t:1.064;nodes:7;fails:0;restarts:0)(obj:5;t:1.242;nodes:11;fails:2;restarts:0)(obj:6;t:1.439;nodes:15;fails:4;restarts:0)(obj:7;t:1.596;nodes:18;fails:4;restarts:0)(obj:8;t:1.759;nodes:22;fails:4;restarts:0)(obj:9;t:1.893;nodes:26;fails:6;restarts:0)(obj:10;t:2.079;nodes:30;fails:8;restarts:0)(obj:11;t:2.194;nodes:33;fails:8;restarts:0)(obj:12;t:2.434;nodes:37;fails:8;restarts:0)(obj:13;t:2.599;nodes:40;fails:8;restarts:0)(obj:14;t:2.735;nodes:43;fails:8;restarts:0)(obj:15;t:2.889;nodes:46;fails:8;restarts:0)(obj:16;t:3.020;nodes:49;fails:8;restarts:0)(obj:17;t:3.155;nodes:52;fails:8;restarts:0)(obj:18;t:3.275;nodes:55;fails:8;restarts:0)(obj:19;t:3.427;nodes:58;fails:8;restarts:0)(obj:20;t:3.538;nodes:61;fails:8;restarts:0)(obj:21;t:3.637;nodes:64;fails:8;restarts:0)(obj:22;t:3.711;nodes:67;fails:8;restarts:0)(obj:23;t:3.814;nodes:70;fails:8;restarts:0)(obj:24;t:3.891;nodes:73;fails:8;restarts:0)(obj:25;t:3.997;nodes:76;fails:8;restarts:0)(obj:26;t:4.089;nodes:79;fails:8;restarts:0)(obj:27;t:4.155;nodes:82;fails:8;restarts:0)(obj:28;t:4.225;nodes:85;fails:8;restarts:0)(obj:29;t:4.294;nodes:88;fails:8;restarts:0)(obj:30;t:4.355;nodes:91;fails:8;restarts:0)(obj:31;t:4.454;nodes:94;fails:8;restarts:0)(obj:32;t:4.518;nodes:97;fails:8;restarts:0)(obj:33;t:4.623;nodes:100;fails:8;restarts:0)(obj:34;t:4.723;nodes:103;fails:8;restarts:0)(obj:35;t:4.777;nodes:106;fails:8;restarts:0)(obj:36;t:4.834;nodes:110;fails:8;restarts:0)(obj:37;t:4.889;nodes:113;fails:8;restarts:0),true,592.121,91653,91586,0,-f -varh DOMWDEG -last -lc 1 -best Best -bestRate 1 -restarts NONE;0;1.0;0;false -limit 00h30m00s data/xcsp/cop23/BeerJugs-dec-03_c23.xml.lzma
data/xcsp/cop23/Benzenoide-11_c23.xml.lzma,1800,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=Best;bestFreq=1;last=true),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,0.000,0,0,0,-f -varh DOMWDEG -last -lc 1 -best Best -bestRate 1 -restarts NONE;0;1.0;0;false -limit 00h30m00s data/xcsp/cop23/Benzenoide-11_c23.xml.lzma
c Unexpected resolution interruption!data/xcsp/cop23/Benzenoide-12_c23.xml.lzma,1800,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=Best;bestFreq=1;last=true),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,0.000,0,0,0,-f -varh DOMWDEG -last -lc 1 -best Best -bestRate 1 -restarts NONE;0;1.0;0;false -limit 00h30m00s data/xcsp/cop23/Benzenoide-12_c23.xml.lzma
c Unexpected resolution interruption!data/xcsp/cop23/Benzenoide-13_c23.xml.lzma,1800,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=Best;bestFreq=1;last=true),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,0.000,0,0,0,-f -varh DOMWDEG -last -lc 1 -best Best -bestRate 1 -restarts NONE;0;1.0;0;false -limit 00h30m00s data/xcsp/cop23/Benzenoide-13_c23.xml.lzma
c Unexpected resolution interruption!data/xcsp/cop23/Benzenoide-14_c23.xml.lzma,1800,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=Best;bestFreq=1;last=true),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,0.000,0,0,0,-f -varh DOMWDEG -last -lc 1 -best Best -bestRate 1 -restarts NONE;0;1.0;0;false -limit 00h30m00s data/xcsp/cop23/Benzenoide-14_c23.xml.lzma
c Unexpected resolution interruption!data/xcsp/cop23/Benzenoide-15_c23.xml.lzma,1800,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=Best;bestFreq=1;last=true),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,0.000,0,0,0,-f -varh DOMWDEG -last -lc 1 -best Best -bestRate 1 -restarts NONE;0;1.0;0;false -limit 00h30m00s data/xcsp/cop23/Benzenoide-15_c23.xml.lzma
c Unexpected resolution interruption!data/xcsp/cop23/CarpetCutting-test01_c23.xml.lzma,1800,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=Best;bestFreq=1;last=true),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),(obj:821;t:0.296;nodes:735;fails:709;restarts:0)(obj:759;t:0.299;nodes:744;fails:716;restarts:0)(obj:705;t:0.311;nodes:754;fails:726;restarts:0)(obj:703;t:0.449;nodes:1192;fails:1162;restarts:0)(obj:694;t:4.575;nodes:25143;fails:25110;restarts:0)(obj:692;t:4.656;nodes:25296;fails:25263;restarts:0)(obj:685;t:6.176;nodes:39713;fails:39679;restarts:0)(obj:676;t:6.177;nodes:39722;fails:39687;restarts:0)(obj:675;t:6.181;nodes:39736;fails:39700;restarts:0)(obj:674;t:6.181;nodes:39744;fails:39706;restarts:0)(obj:673;t:6.182;nodes:39752;fails:39712;restarts:0)(obj:672;t:6.183;nodes:39760;fails:39718;restarts:0)(obj:671;t:6.183;nodes:39768;fails:39724;restarts:0)(obj:670;t:6.184;nodes:39776;fails:39730;restarts:0)(obj:669;t:6.184;nodes:39784;fails:39736;restarts:0)(obj:668;t:6.185;nodes:39792;fails:39742;restarts:0)(obj:667;t:6.185;nodes:39800;fails:39748;restarts:0)(obj:666;t:6.186;nodes:39808;fails:39754;restarts:0)(obj:665;t:6.186;nodes:39816;fails:39760;restarts:0)(obj:664;t:6.186;nodes:39824;fails:39766;restarts:0)(obj:663;t:6.187;nodes:39832;fails:39772;restarts:0)(obj:662;t:6.187;nodes:39840;fails:39778;restarts:0)(obj:661;t:6.188;nodes:39848;fails:39784;restarts:0)(obj:660;t:6.188;nodes:39856;fails:39790;restarts:0)(obj:659;t:6.189;nodes:39864;fails:39796;restarts:0)(obj:658;t:6.189;nodes:39872;fails:39802;restarts:0)(obj:657;t:6.189;nodes:39880;fails:39808;restarts:0)(obj:656;t:6.190;nodes:39888;fails:39814;restarts:0)(obj:655;t:6.190;nodes:39896;fails:39820;restarts:0)(obj:654;t:6.191;nodes:39904;fails:39826;restarts:0)(obj:653;t:6.191;nodes:39912;fails:39832;restarts:0)(obj:652;t:6.192;nodes:39920;fails:39838;restarts:0)(obj:651;t:6.192;nodes:39928;fails:39844;restarts:0)(obj:650;t:6.192;nodes:39936;fails:39850;restarts:0)(obj:649;t:6.193;nodes:39944;fails:39856;restarts:0)(obj:648;t:6.193;nodes:39952;fails:39862;restarts:0)(obj:647;t:6.194;nodes:39960;fails:39868;restarts:0)(obj:646;t:6.194;nodes:39968;fails:39874;restarts:0)(obj:645;t:6.195;nodes:39976;fails:39880;restarts:0)(obj:644;t:6.195;nodes:39984;fails:39886;restarts:0)(obj:643;t:6.196;nodes:39992;fails:39892;restarts:0)(obj:642;t:6.196;nodes:40000;fails:39898;restarts:0)(obj:641;t:6.196;nodes:40008;fails:39904;restarts:0)(obj:640;t:6.197;nodes:40016;fails:39910;restarts:0)(obj:639;t:6.197;nodes:40024;fails:39916;restarts:0)(obj:638;t:6.197;nodes:40032;fails:39922;restarts:0)(obj:637;t:6.198;nodes:40040;fails:39928;restarts:0)(obj:636;t:6.198;nodes:40046;fails:39934;restarts:0)(obj:635;t:6.199;nodes:40057;fails:39941;restarts:0)(obj:634;t:6.200;nodes:40063;fails:39948;restarts:0)(obj:622;t:6.203;nodes:40079;fails:39956;restarts:0)(obj:621;t:6.204;nodes:40086;fails:39966;restarts:0),true,7.350,50804,50701,0,-f -varh DOMWDEG -last -lc 1 -best Best -bestRate 1 -restarts NONE;0;1.0;0;false -limit 00h30m00s data/xcsp/cop23/CarpetCutting-test01_c23.xml.lzma
data/xcsp/cop23/CarpetCutting-test02_c23.xml.lzma,1800,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=Best;bestFreq=1;last=true),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),(obj:1002;t:0.057;nodes:25;fails:0;restarts:0)(obj:936;t:0.065;nodes:38;fails:11;restarts:0)(obj:935;t:0.073;nodes:48;fails:24;restarts:0)(obj:934;t:21.255;nodes:204965;fails:204940;restarts:0)(obj:933;t:21.257;nodes:204981;fails:204953;restarts:0)(obj:932;t:21.258;nodes:204996;fails:204967;restarts:0)(obj:931;t:21.260;nodes:205011;fails:204980;restarts:0)(obj:930;t:21.262;nodes:205026;fails:204993;restarts:0)(obj:929;t:21.264;nodes:205041;fails:205006;restarts:0)(obj:928;t:21.266;nodes:205056;fails:205019;restarts:0)(obj:927;t:21.268;nodes:205075;fails:205034;restarts:0)(obj:926;t:21.269;nodes:205092;fails:205049;restarts:0)(obj:925;t:21.270;nodes:205109;fails:205064;restarts:0)(obj:924;t:21.271;nodes:205126;fails:205079;restarts:0)(obj:923;t:21.273;nodes:205143;fails:205094;restarts:0)(obj:922;t:21.274;nodes:205158;fails:205109;restarts:0)(obj:921;t:21.277;nodes:205176;fails:205124;restarts:0)(obj:920;t:21.278;nodes:205193;fails:205138;restarts:0)(obj:919;t:21.279;nodes:205208;fails:205153;restarts:0),true,37.168,493320,493283,0,-f -varh DOMWDEG -last -lc 1 -best Best -bestRate 1 -restarts NONE;0;1.0;0;false -limit 00h30m00s data/xcsp/cop23/CarpetCutting-test02_c23.xml.lzma
data/xcsp/cop23/AircraftAssemblyLine-2-178-70-0_c23.xml.lzma,1800,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=Best;bestFreq=1;last=true),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,1800.006,3005273,3005041,0,-f -varh DOMWDEG -last -lc 1 -best Best -bestRate 1 -restarts NONE;0;1.0;0;false -limit 00h30m00s data/xcsp/cop23/AircraftAssemblyLine-2-178-70-0_c23.xml.lzma
