instance,maxRuntime,variableSelection,valueSelection,restarts,solutionsOverTime,isOptimal,runtime,nodes,fails,restarts,args
data/xcsp/cop23/BeerJugs-dec-10_c23.xml.lzma,1800,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=Best;bestFreq=1;last=true),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),(obj:4;t:3.739;nodes:7;fails:0;restarts:0)(obj:5;t:4.300;nodes:11;fails:2;restarts:0)(obj:6;t:4.940;nodes:15;fails:4;restarts:0)(obj:7;t:5.415;nodes:18;fails:4;restarts:0)(obj:8;t:5.954;nodes:22;fails:4;restarts:0)(obj:9;t:6.489;nodes:26;fails:6;restarts:0)(obj:10;t:7.063;nodes:30;fails:8;restarts:0)(obj:11;t:7.506;nodes:33;fails:8;restarts:0)(obj:12;t:7.970;nodes:37;fails:8;restarts:0)(obj:13;t:8.429;nodes:40;fails:8;restarts:0)(obj:14;t:8.854;nodes:43;fails:8;restarts:0)(obj:15;t:9.269;nodes:46;fails:8;restarts:0)(obj:16;t:9.704;nodes:49;fails:8;restarts:0)(obj:17;t:10.155;nodes:52;fails:8;restarts:0)(obj:18;t:10.540;nodes:55;fails:8;restarts:0)(obj:19;t:10.904;nodes:58;fails:8;restarts:0)(obj:20;t:11.294;nodes:61;fails:8;restarts:0)(obj:21;t:11.765;nodes:64;fails:8;restarts:0)(obj:22;t:12.102;nodes:67;fails:8;restarts:0)(obj:23;t:12.430;nodes:70;fails:8;restarts:0)(obj:24;t:12.784;nodes:73;fails:8;restarts:0)(obj:25;t:13.131;nodes:76;fails:8;restarts:0)(obj:26;t:13.440;nodes:79;fails:8;restarts:0)(obj:27;t:13.740;nodes:82;fails:8;restarts:0)(obj:28;t:14.068;nodes:85;fails:8;restarts:0)(obj:29;t:14.385;nodes:88;fails:8;restarts:0)(obj:30;t:14.662;nodes:91;fails:8;restarts:0)(obj:31;t:14.934;nodes:94;fails:8;restarts:0)(obj:32;t:15.221;nodes:97;fails:8;restarts:0)(obj:33;t:15.503;nodes:100;fails:8;restarts:0)(obj:34;t:15.759;nodes:103;fails:8;restarts:0)(obj:35;t:15.989;nodes:106;fails:8;restarts:0)(obj:36;t:16.237;nodes:110;fails:8;restarts:0)(obj:37;t:16.490;nodes:113;fails:8;restarts:0)(obj:38;t:16.708;nodes:116;fails:8;restarts:0)(obj:39;t:16.921;nodes:119;fails:8;restarts:0)(obj:40;t:17.155;nodes:122;fails:8;restarts:0)(obj:41;t:17.383;nodes:125;fails:8;restarts:0)(obj:42;t:17.571;nodes:128;fails:8;restarts:0)(obj:43;t:17.757;nodes:131;fails:8;restarts:0)(obj:44;t:17.960;nodes:135;fails:8;restarts:0)(obj:45;t:18.156;nodes:139;fails:10;restarts:0)(obj:46;t:18.347;nodes:144;fails:12;restarts:0)(obj:47;t:18.487;nodes:147;fails:12;restarts:0)(obj:48;t:18.642;nodes:150;fails:12;restarts:0)(obj:49;t:18.784;nodes:153;fails:12;restarts:0)(obj:50;t:18.895;nodes:156;fails:12;restarts:0)(obj:51;t:19.000;nodes:159;fails:12;restarts:0)(obj:52;t:19.121;nodes:163;fails:12;restarts:0)(obj:53;t:19.239;nodes:167;fails:14;restarts:0)(obj:54;t:19.325;nodes:170;fails:14;restarts:0)(obj:55;t:19.404;nodes:173;fails:14;restarts:0)(obj:56;t:19.495;nodes:177;fails:14;restarts:0)(obj:57;t:19.585;nodes:181;fails:16;restarts:0)(obj:58;t:19.646;nodes:184;fails:16;restarts:0)(obj:59;t:19.704;nodes:187;fails:16;restarts:0)(obj:60;t:19.759;nodes:191;fails:16;restarts:0)(obj:61;t:19.806;nodes:194;fails:16;restarts:0),false,1800.013,65189,65056,0,-f -varh DOMWDEG -last -lc 1 -best Best -bestRate 1 -restarts NONE;0;1.0;0;false -limit 00h30m00s data/xcsp/cop23/BeerJugs-dec-10_c23.xml.lzma
data/xcsp/cop23/CarpetCutting-test11_c23.xml.lzma,1800,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=Best;bestFreq=1;last=true),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),(obj:977;t:0.068;nodes:22;fails:0;restarts:0)(obj:976;t:0.250;nodes:672;fails:653;restarts:0)(obj:963;t:0.253;nodes:683;fails:661;restarts:0),true,407.158,3754335,3754330,0,-f -varh DOMWDEG -last -lc 1 -best Best -bestRate 1 -restarts NONE;0;1.0;0;false -limit 00h30m00s data/xcsp/cop23/CarpetCutting-test11_c23.xml.lzma
data/xcsp/cop23/Benzenoide-09_c23.xml.lzma,1800,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=Best;bestFreq=1;last=true),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,1800.107,1119,1091,0,-f -varh DOMWDEG -last -lc 1 -best Best -bestRate 1 -restarts NONE;0;1.0;0;false -limit 00h30m00s data/xcsp/cop23/Benzenoide-09_c23.xml.lzma
data/xcsp/cop23/Benzenoide-10_c23.xml.lzma,1800,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=Best;bestFreq=1;last=true),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,1806.147,514,493,0,-f -varh DOMWDEG -last -lc 1 -best Best -bestRate 1 -restarts NONE;0;1.0;0;false -limit 00h30m00s data/xcsp/cop23/Benzenoide-10_c23.xml.lzma
data/xcsp/cop23/CarpetCutting-test03_c23.xml.lzma,1800,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=Best;bestFreq=1;last=true),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),(obj:1011;t:0.244;nodes:248;fails:211;restarts:0)(obj:1010;t:50.895;nodes:216825;fails:216788;restarts:0)(obj:1009;t:50.896;nodes:216830;fails:216791;restarts:0)(obj:1008;t:50.897;nodes:216835;fails:216794;restarts:0)(obj:1007;t:50.897;nodes:216839;fails:216797;restarts:0)(obj:1006;t:51.269;nodes:219323;fails:219278;restarts:0)(obj:1003;t:51.286;nodes:219611;fails:219564;restarts:0)(obj:1002;t:52.977;nodes:239706;fails:239658;restarts:0)(obj:995;t:53.028;nodes:240018;fails:239967;restarts:0)(obj:994;t:53.251;nodes:242798;fails:242746;restarts:0)(obj:991;t:53.326;nodes:243224;fails:243170;restarts:0),false,1800.008,10417023,10416981,0,-f -varh DOMWDEG -last -lc 1 -best Best -bestRate 1 -restarts NONE;0;1.0;0;false -limit 00h30m00s data/xcsp/cop23/CarpetCutting-test03_c23.xml.lzma
data/xcsp/cop23/CarpetCutting-test04_c23.xml.lzma,1800,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=Best;bestFreq=1;last=true),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,1800.005,3234744,3234693,0,-f -varh DOMWDEG -last -lc 1 -best Best -bestRate 1 -restarts NONE;0;1.0;0;false -limit 00h30m00s data/xcsp/cop23/CarpetCutting-test04_c23.xml.lzma
data/xcsp/cop23/CarpetCutting-test05_c23.xml.lzma,1800,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=Best;bestFreq=1;last=true),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),(obj:2779;t:523.153;nodes:649775;fails:649722;restarts:0)(obj:2731;t:523.168;nodes:649795;fails:649740;restarts:0)(obj:2683;t:523.183;nodes:649814;fails:649757;restarts:0)(obj:2635;t:523.197;nodes:649832;fails:649773;restarts:0)(obj:2587;t:523.211;nodes:649849;fails:649788;restarts:0)(obj:2539;t:523.226;nodes:649865;fails:649802;restarts:0),false,1800.007,5238584,5238530,0,-f -varh DOMWDEG -last -lc 1 -best Best -bestRate 1 -restarts NONE;0;1.0;0;false -limit 00h30m00s data/xcsp/cop23/CarpetCutting-test05_c23.xml.lzma
data/xcsp/cop23/CarpetCutting-test06_c23.xml.lzma,1800,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=Best;bestFreq=1;last=true),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,1800.004,17099427,17099388,0,-f -varh DOMWDEG -last -lc 1 -best Best -bestRate 1 -restarts NONE;0;1.0;0;false -limit 00h30m00s data/xcsp/cop23/CarpetCutting-test06_c23.xml.lzma
data/xcsp/cop23/CarpetCutting-test07_c23.xml.lzma,1800,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=Best;bestFreq=1;last=true),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,1800.004,4006658,4006605,0,-f -varh DOMWDEG -last -lc 1 -best Best -bestRate 1 -restarts NONE;0;1.0;0;false -limit 00h30m00s data/xcsp/cop23/CarpetCutting-test07_c23.xml.lzma
data/xcsp/cop23/CarpetCutting-test08_c23.xml.lzma,1800,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=Best;bestFreq=1;last=true),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),(obj:6824;t:511.660;nodes:125759;fails:125661;restarts:0)(obj:6814;t:511.680;nodes:125807;fails:125706;restarts:0)(obj:6813;t:511.709;nodes:125853;fails:125751;restarts:0)(obj:6803;t:511.726;nodes:125899;fails:125794;restarts:0)(obj:6802;t:511.753;nodes:125943;fails:125837;restarts:0)(obj:6792;t:511.769;nodes:125987;fails:125878;restarts:0)(obj:6791;t:511.794;nodes:126029;fails:125919;restarts:0)(obj:6781;t:511.809;nodes:126071;fails:125958;restarts:0)(obj:6780;t:511.842;nodes:126111;fails:125997;restarts:0)(obj:6770;t:511.856;nodes:126151;fails:126034;restarts:0),false,1800.005,7674436,7674334,0,-f -varh DOMWDEG -last -lc 1 -best Best -bestRate 1 -restarts NONE;0;1.0;0;false -limit 00h30m00s data/xcsp/cop23/CarpetCutting-test08_c23.xml.lzma
data/xcsp/cop23/CarpetCutting-test09_c23.xml.lzma,1800,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=Best;bestFreq=1;last=true),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,1800.008,4768251,4768164,0,-f -varh DOMWDEG -last -lc 1 -best Best -bestRate 1 -restarts NONE;0;1.0;0;false -limit 00h30m00s data/xcsp/cop23/CarpetCutting-test09_c23.xml.lzma
data/xcsp/cop23/CarpetCutting-test10_c23.xml.lzma,1800,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=Best;bestFreq=1;last=true),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,1800.004,4949837,4949757,0,-f -varh DOMWDEG -last -lc 1 -best Best -bestRate 1 -restarts NONE;0;1.0;0;false -limit 00h30m00s data/xcsp/cop23/CarpetCutting-test10_c23.xml.lzma
data/xcsp/cop23/CarpetCutting-test13_c23.xml.lzma,1800,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=Best;bestFreq=1;last=true),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),(obj:989;t:0.160;nodes:55;fails:0;restarts:0)(obj:955;t:0.188;nodes:82;fails:21;restarts:0)(obj:759;t:76.141;nodes:92759;fails:92701;restarts:0)(obj:758;t:85.202;nodes:124528;fails:124467;restarts:0)(obj:741;t:85.209;nodes:124541;fails:124478;restarts:0)(obj:734;t:107.646;nodes:194752;fails:194688;restarts:0),false,1800.006,1015945,1015896,0,-f -varh DOMWDEG -last -lc 1 -best Best -bestRate 1 -restarts NONE;0;1.0;0;false -limit 00h30m00s data/xcsp/cop23/CarpetCutting-test13_c23.xml.lzma
data/xcsp/cop23/CarpetCutting-test14_c23.xml.lzma,1800,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=Best;bestFreq=1;last=true),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,1800.015,722518,722444,0,-f -varh DOMWDEG -last -lc 1 -best Best -bestRate 1 -restarts NONE;0;1.0;0;false -limit 00h30m00s data/xcsp/cop23/CarpetCutting-test14_c23.xml.lzma
data/xcsp/cop23/CarpetCutting-test15_c23.xml.lzma,1800,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=Best;bestFreq=1;last=true),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,1800.004,14661450,14661402,0,-f -varh DOMWDEG -last -lc 1 -best Best -bestRate 1 -restarts NONE;0;1.0;0;false -limit 00h30m00s data/xcsp/cop23/CarpetCutting-test15_c23.xml.lzma
data/xcsp/cop23/CarpetCutting-test16_c23.xml.lzma,1800,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=Best;bestFreq=1;last=true),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,1800.005,3114978,3114941,0,-f -varh DOMWDEG -last -lc 1 -best Best -bestRate 1 -restarts NONE;0;1.0;0;false -limit 00h30m00s data/xcsp/cop23/CarpetCutting-test16_c23.xml.lzma
data/xcsp/cop23/CarpetCutting-test17_c23.xml.lzma,1800,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=Best;bestFreq=1;last=true),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,1800.004,4950560,4950453,0,-f -varh DOMWDEG -last -lc 1 -best Best -bestRate 1 -restarts NONE;0;1.0;0;false -limit 00h30m00s data/xcsp/cop23/CarpetCutting-test17_c23.xml.lzma
data/xcsp/cop23/CarpetCutting-test18_c23.xml.lzma,1800,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=Best;bestFreq=1;last=true),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,1800.004,7896080,7895981,0,-f -varh DOMWDEG -last -lc 1 -best Best -bestRate 1 -restarts NONE;0;1.0;0;false -limit 00h30m00s data/xcsp/cop23/CarpetCutting-test18_c23.xml.lzma
data/xcsp/cop23/CarpetCutting-test19_c23.xml.lzma,1800,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=Best;bestFreq=1;last=true),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),(obj:4771;t:11.754;nodes:17133;fails:17066;restarts:0)(obj:4721;t:11.763;nodes:17162;fails:17093;restarts:0)(obj:4671;t:11.771;nodes:17190;fails:17119;restarts:0)(obj:4621;t:11.779;nodes:17217;fails:17144;restarts:0)(obj:4571;t:11.786;nodes:17243;fails:17168;restarts:0)(obj:4521;t:11.792;nodes:17268;fails:17191;restarts:0)(obj:4471;t:11.797;nodes:17293;fails:17214;restarts:0),false,1800.006,11029205,11029135,0,-f -varh DOMWDEG -last -lc 1 -best Best -bestRate 1 -restarts NONE;0;1.0;0;false -limit 00h30m00s data/xcsp/cop23/CarpetCutting-test19_c23.xml.lzma
data/xcsp/cop23/CarpetCutting-test20_c23.xml.lzma,1800,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=Best;bestFreq=1;last=true),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,1800.005,2946354,2946281,0,-f -varh DOMWDEG -last -lc 1 -best Best -bestRate 1 -restarts NONE;0;1.0;0;false -limit 00h30m00s data/xcsp/cop23/CarpetCutting-test20_c23.xml.lzma
data/xcsp/cop23/GBACP-UD02_c23.xml.lzma,1800,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=Best;bestFreq=1;last=true),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,1800.007,29562497,29562234,0,-f -varh DOMWDEG -last -lc 1 -best Best -bestRate 1 -restarts NONE;0;1.0;0;false -limit 00h30m00s data/xcsp/cop23/GBACP-UD02_c23.xml.lzma
data/xcsp/cop23/GBACP-UD01_c23.xml.lzma,1800,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=Best;bestFreq=1;last=true),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,1800.005,9218524,9217917,0,-f -varh DOMWDEG -last -lc 1 -best Best -bestRate 1 -restarts NONE;0;1.0;0;false -limit 00h30m00s data/xcsp/cop23/GBACP-UD01_c23.xml.lzma
data/xcsp/cop23/GBACP-UD03_c23.xml.lzma,1800,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=Best;bestFreq=1;last=true),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),(obj:6757;t:4.370;nodes:36722;fails:36181;restarts:0)(obj:6718;t:5.635;nodes:45226;fails:44684;restarts:0)(obj:6710;t:6.737;nodes:56939;fails:56395;restarts:0),false,1800.010,29714652,29714115,0,-f -varh DOMWDEG -last -lc 1 -best Best -bestRate 1 -restarts NONE;0;1.0;0;false -limit 00h30m00s data/xcsp/cop23/GBACP-UD03_c23.xml.lzma
data/xcsp/cop23/GBACP-UD04_c23.xml.lzma,1800,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=Best;bestFreq=1;last=true),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,1800.005,18449853,18449620,0,-f -varh DOMWDEG -last -lc 1 -best Best -bestRate 1 -restarts NONE;0;1.0;0;false -limit 00h30m00s data/xcsp/cop23/GBACP-UD04_c23.xml.lzma
data/xcsp/cop23/GBACP-UD05_c23.xml.lzma,1800,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=Best;bestFreq=1;last=true),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,1800.007,7960694,7960388,0,-f -varh DOMWDEG -last -lc 1 -best Best -bestRate 1 -restarts NONE;0;1.0;0;false -limit 00h30m00s data/xcsp/cop23/GBACP-UD05_c23.xml.lzma
data/xcsp/cop23/GBACP-UD06_c23.xml.lzma,1800,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=Best;bestFreq=1;last=true),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,1800.008,29494402,29494079,0,-f -varh DOMWDEG -last -lc 1 -best Best -bestRate 1 -restarts NONE;0;1.0;0;false -limit 00h30m00s data/xcsp/cop23/GBACP-UD06_c23.xml.lzma
data/xcsp/cop23/GBACP-UD07_c23.xml.lzma,1800,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=Best;bestFreq=1;last=true),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),(obj:5197;t:216.096;nodes:1317478;fails:1316831;restarts:0)(obj:5077;t:216.102;nodes:1317488;fails:1316841;restarts:0)(obj:5075;t:216.115;nodes:1317532;fails:1316889;restarts:0)(obj:5061;t:216.130;nodes:1317636;fails:1316986;restarts:0)(obj:5055;t:216.142;nodes:1317726;fails:1317075;restarts:0)(obj:5045;t:216.144;nodes:1317731;fails:1317079;restarts:0)(obj:5035;t:217.500;nodes:1328221;fails:1327567;restarts:0)(obj:5025;t:770.789;nodes:5781103;fails:5780449;restarts:0),false,1800.008,13267668,13267022,0,-f -varh DOMWDEG -last -lc 1 -best Best -bestRate 1 -restarts NONE;0;1.0;0;false -limit 00h30m00s data/xcsp/cop23/GBACP-UD07_c23.xml.lzma
data/xcsp/cop23/GBACP-UD08_c23.xml.lzma,1800,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=Best;bestFreq=1;last=true),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),(obj:1329;t:377.430;nodes:6465880;fails:6465498;restarts:0)(obj:1293;t:377.710;nodes:6468883;fails:6468502;restarts:0)(obj:1290;t:377.755;nodes:6469853;fails:6469465;restarts:0)(obj:1169;t:379.014;nodes:6494060;fails:6493671;restarts:0)(obj:1096;t:379.017;nodes:6494114;fails:6493722;restarts:0)(obj:1066;t:379.020;nodes:6494186;fails:6493794;restarts:0)(obj:1013;t:379.255;nodes:6497933;fails:6497544;restarts:0)(obj:1012;t:379.841;nodes:6507599;fails:6507204;restarts:0)(obj:983;t:379.855;nodes:6507890;fails:6507492;restarts:0)(obj:980;t:381.127;nodes:6528378;fails:6527980;restarts:0)(obj:976;t:384.429;nodes:6580908;fails:6580506;restarts:0)(obj:974;t:412.424;nodes:6955779;fails:6955377;restarts:0)(obj:964;t:449.821;nodes:7424146;fails:7423743;restarts:0)(obj:962;t:463.238;nodes:7591291;fails:7590891;restarts:0)(obj:928;t:545.948;nodes:8653801;fails:8653393;restarts:0),false,1800.009,27750787,27750384,0,-f -varh DOMWDEG -last -lc 1 -best Best -bestRate 1 -restarts NONE;0;1.0;0;false -limit 00h30m00s data/xcsp/cop23/GBACP-UD08_c23.xml.lzma
data/xcsp/cop23/GBACP-UD09_c23.xml.lzma,1800,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=Best;bestFreq=1;last=true),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,1800.004,10838479,10837875,0,-f -varh DOMWDEG -last -lc 1 -best Best -bestRate 1 -restarts NONE;0;1.0;0;false -limit 00h30m00s data/xcsp/cop23/GBACP-UD09_c23.xml.lzma
data/xcsp/cop23/GBACP-UD10_c23.xml.lzma,1800,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=Best;bestFreq=1;last=true),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),(obj:635;t:0.206;nodes:359;fails:25;restarts:0)(obj:580;t:0.213;nodes:381;fails:46;restarts:0)(obj:556;t:0.223;nodes:423;fails:87;restarts:0)(obj:554;t:0.225;nodes:426;fails:92;restarts:0)(obj:548;t:0.229;nodes:438;fails:98;restarts:0)(obj:544;t:0.237;nodes:472;fails:130;restarts:0)(obj:462;t:1.173;nodes:5884;fails:5543;restarts:0)(obj:460;t:1.528;nodes:11132;fails:10791;restarts:0)(obj:454;t:1.589;nodes:12028;fails:11685;restarts:0)(obj:450;t:6.615;nodes:60083;fails:59738;restarts:0)(obj:446;t:8.646;nodes:84744;fails:84399;restarts:0),false,1800.007,16713153,16712817,0,-f -varh DOMWDEG -last -lc 1 -best Best -bestRate 1 -restarts NONE;0;1.0;0;false -limit 00h30m00s data/xcsp/cop23/GBACP-UD10_c23.xml.lzma
data/xcsp/cop23/GBACP-table-UD01_c23.xml.lzma,1800,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=Best;bestFreq=1;last=true),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,1800.017,11354193,11353551,0,-f -varh DOMWDEG -last -lc 1 -best Best -bestRate 1 -restarts NONE;0;1.0;0;false -limit 00h30m00s data/xcsp/cop23/GBACP-table-UD01_c23.xml.lzma
data/xcsp/cop23/Hsp-10405_c23.xml.lzma,1800,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=Best;bestFreq=1;last=true),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),(obj:290;t:0.167;nodes:83;fails:63;restarts:0)(obj:210;t:0.181;nodes:100;fails:83;restarts:0)(obj:198;t:0.196;nodes:112;fails:100;restarts:0),true,0.241,153,148,0,-f -varh DOMWDEG -last -lc 1 -best Best -bestRate 1 -restarts NONE;0;1.0;0;false -limit 00h30m00s data/xcsp/cop23/Hsp-10405_c23.xml.lzma
data/xcsp/cop23/GBACP-table-UD02_c23.xml.lzma,1800,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=Best;bestFreq=1;last=true),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,1800.005,15017809,15017540,0,-f -varh DOMWDEG -last -lc 1 -best Best -bestRate 1 -restarts NONE;0;1.0;0;false -limit 00h30m00s data/xcsp/cop23/GBACP-table-UD02_c23.xml.lzma
