instance,maxRuntime,variableSelection,valueSelection,restarts,solutionsOverTime,isOptimal,runtime,nodes,fails,restarts,args
data/xcsp/cop23/GBACP-table-UD03_c23.xml.lzma,1800,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=Best;bestFreq=1;last=true),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),(obj:7470;t:26.604;nodes:121433;fails:120894;restarts:0)(obj:7461;t:26.608;nodes:121436;fails:120896;restarts:0)(obj:7453;t:26.748;nodes:122707;fails:122169;restarts:0)(obj:7436;t:63.066;nodes:522152;fails:521611;restarts:0)(obj:7412;t:320.017;nodes:4323394;fails:4322854;restarts:0),false,1800.005,29772039,29771506,0,-f -varh DOMWDEG -last -lc 1 -best Best -bestRate 1 -restarts NONE;0;1.0;0;false -limit 00h30m00s data/xcsp/cop23/GBACP-table-UD03_c23.xml.lzma
data/xcsp/cop23/GBACP-table-UD04_c23.xml.lzma,1800,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=Best;bestFreq=1;last=true),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,1800.006,3592059,3591863,0,-f -varh DOMWDEG -last -lc 1 -best Best -bestRate 1 -restarts NONE;0;1.0;0;false -limit 00h30m00s data/xcsp/cop23/GBACP-table-UD04_c23.xml.lzma
data/xcsp/cop23/GBACP-table-UD05_c23.xml.lzma,1800,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=Best;bestFreq=1;last=true),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,1800.006,7693721,7693440,0,-f -varh DOMWDEG -last -lc 1 -best Best -bestRate 1 -restarts NONE;0;1.0;0;false -limit 00h30m00s data/xcsp/cop23/GBACP-table-UD05_c23.xml.lzma
data/xcsp/cop23/GBACP-table-UD06_c23.xml.lzma,1800,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=Best;bestFreq=1;last=true),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,1800.004,15185214,15184886,0,-f -varh DOMWDEG -last -lc 1 -best Best -bestRate 1 -restarts NONE;0;1.0;0;false -limit 00h30m00s data/xcsp/cop23/GBACP-table-UD06_c23.xml.lzma
data/xcsp/cop23/GBACP-table-UD07_c23.xml.lzma,1800,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=Best;bestFreq=1;last=true),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),(obj:5773;t:574.807;nodes:1408738;fails:1408080;restarts:0)(obj:5730;t:574.907;nodes:1410396;fails:1409740;restarts:0)(obj:5707;t:587.310;nodes:1673645;fails:1672992;restarts:0)(obj:5687;t:670.991;nodes:3432005;fails:3431343;restarts:0)(obj:5647;t:670.992;nodes:3432008;fails:3431343;restarts:0)(obj:5587;t:671.039;nodes:3432744;fails:3432077;restarts:0)(obj:5565;t:702.704;nodes:3946904;fails:3946239;restarts:0)(obj:5555;t:708.123;nodes:4043121;fails:4042457;restarts:0)(obj:5528;t:728.451;nodes:4374800;fails:4374131;restarts:0)(obj:5518;t:779.751;nodes:5205293;fails:5204626;restarts:0),false,1800.006,20921253,20920594,0,-f -varh DOMWDEG -last -lc 1 -best Best -bestRate 1 -restarts NONE;0;1.0;0;false -limit 00h30m00s data/xcsp/cop23/GBACP-table-UD07_c23.xml.lzma
data/xcsp/cop23/GBACP-table-UD08_c23.xml.lzma,1800,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=Best;bestFreq=1;last=true),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),(obj:1050;t:8.233;nodes:21060;fails:20678;restarts:0)(obj:1030;t:8.438;nodes:22940;fails:22561;restarts:0)(obj:937;t:8.452;nodes:23066;fails:22681;restarts:0)(obj:936;t:8.510;nodes:23650;fails:23269;restarts:0)(obj:906;t:8.518;nodes:23815;fails:23425;restarts:0)(obj:863;t:8.585;nodes:25047;fails:24659;restarts:0)(obj:846;t:8.594;nodes:25199;fails:24815;restarts:0)(obj:764;t:8.621;nodes:25634;fails:25245;restarts:0)(obj:761;t:8.755;nodes:27898;fails:27510;restarts:0)(obj:661;t:8.760;nodes:28010;fails:27617;restarts:0)(obj:653;t:8.767;nodes:28114;fails:27724;restarts:0)(obj:582;t:8.868;nodes:29571;fails:29174;restarts:0)(obj:579;t:9.826;nodes:42646;fails:42249;restarts:0),false,1800.008,14884843,14884470,0,-f -varh DOMWDEG -last -lc 1 -best Best -bestRate 1 -restarts NONE;0;1.0;0;false -limit 00h30m00s data/xcsp/cop23/GBACP-table-UD08_c23.xml.lzma
data/xcsp/cop23/GBACP-table-UD09_c23.xml.lzma,1800,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=Best;bestFreq=1;last=true),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),,false,1800.004,3077701,3077122,0,-f -varh DOMWDEG -last -lc 1 -best Best -bestRate 1 -restarts NONE;0;1.0;0;false -limit 00h30m00s data/xcsp/cop23/GBACP-table-UD09_c23.xml.lzma
data/xcsp/cop23/GBACP-table-UD10_c23.xml.lzma,1800,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=Best;bestFreq=1;last=true),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),(obj:1111;t:3.235;nodes:5795;fails:5463;restarts:0)(obj:1089;t:3.238;nodes:5801;fails:5467;restarts:0)(obj:1034;t:3.240;nodes:5809;fails:5473;restarts:0)(obj:1026;t:3.248;nodes:5852;fails:5515;restarts:0)(obj:1012;t:3.291;nodes:6484;fails:6144;restarts:0)(obj:1010;t:3.292;nodes:6496;fails:6155;restarts:0)(obj:1006;t:5.855;nodes:51473;fails:51135;restarts:0)(obj:988;t:61.923;nodes:834645;fails:834300;restarts:0)(obj:972;t:542.934;nodes:7528495;fails:7528148;restarts:0),false,1800.007,23457569,23457228,0,-f -varh DOMWDEG -last -lc 1 -best Best -bestRate 1 -restarts NONE;0;1.0;0;false -limit 00h30m00s data/xcsp/cop23/GBACP-table-UD10_c23.xml.lzma
data/xcsp/cop23/GeneralizedMKP-0-OR05x100-25-1_c23.xml.lzma,1800,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=Best;bestFreq=1;last=true),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),(obj:18894;t:0.267;nodes:100;fails:0;restarts:0)(obj:18948;t:0.270;nodes:106;fails:7;restarts:0)(obj:19502;t:0.272;nodes:112;fails:13;restarts:0)(obj:19609;t:0.275;nodes:121;fails:19;restarts:0)(obj:19650;t:0.275;nodes:127;fails:24;restarts:0)(obj:19901;t:0.276;nodes:133;fails:29;restarts:0)(obj:19905;t:0.279;nodes:139;fails:36;restarts:0)(obj:20119;t:0.287;nodes:151;fails:50;restarts:0)(obj:20124;t:0.330;nodes:230;fails:125;restarts:0)(obj:20519;t:0.355;nodes:280;fails:177;restarts:0)(obj:20521;t:0.404;nodes:381;fails:278;restarts:0)(obj:20537;t:1.582;nodes:4561;fails:4442;restarts:0)(obj:20628;t:1.583;nodes:4567;fails:4449;restarts:0)(obj:20642;t:1.587;nodes:4597;fails:4478;restarts:0)(obj:20974;t:1.594;nodes:4633;fails:4514;restarts:0)(obj:21006;t:32.128;nodes:185986;fails:185865;restarts:0)(obj:21103;t:32.163;nodes:186145;fails:186034;restarts:0)(obj:21130;t:40.582;nodes:239932;fails:239808;restarts:0)(obj:21212;t:46.709;nodes:277519;fails:277389;restarts:0)(obj:21411;t:422.416;nodes:2878265;fails:2878133;restarts:0)(obj:21565;t:446.746;nodes:3060803;fails:3060675;restarts:0),false,1800.010,13290122,13290002,0,-f -varh DOMWDEG -last -lc 1 -best Best -bestRate 1 -restarts NONE;0;1.0;0;false -limit 00h30m00s data/xcsp/cop23/GeneralizedMKP-0-OR05x100-25-1_c23.xml.lzma
data/xcsp/cop23/GeneralizedMKP-0-OR05x100-50-1_c23.xml.lzma,1800,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=Best;bestFreq=1;last=true),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),(obj:36138;t:0.282;nodes:102;fails:0;restarts:0)(obj:36204;t:0.285;nodes:108;fails:7;restarts:0)(obj:36700;t:0.287;nodes:114;fails:13;restarts:0)(obj:36701;t:0.314;nodes:144;fails:44;restarts:0)(obj:36783;t:0.329;nodes:173;fails:72;restarts:0)(obj:37187;t:0.331;nodes:183;fails:81;restarts:0)(obj:37212;t:0.345;nodes:213;fails:113;restarts:0)(obj:37271;t:0.483;nodes:520;fails:413;restarts:0)(obj:37302;t:0.569;nodes:753;fails:645;restarts:0)(obj:37377;t:0.935;nodes:2336;fails:2225;restarts:0)(obj:37415;t:0.952;nodes:2430;fails:2317;restarts:0)(obj:37438;t:0.953;nodes:2439;fails:2322;restarts:0)(obj:37508;t:0.958;nodes:2461;fails:2349;restarts:0)(obj:37512;t:1.153;nodes:3370;fails:3246;restarts:0)(obj:37647;t:1.860;nodes:6743;fails:6626;restarts:0)(obj:37678;t:1.993;nodes:7429;fails:7313;restarts:0)(obj:37679;t:3.160;nodes:12660;fails:12540;restarts:0)(obj:37697;t:8.011;nodes:36719;fails:36593;restarts:0)(obj:37740;t:8.026;nodes:36809;fails:36676;restarts:0)(obj:37791;t:22.627;nodes:108965;fails:108834;restarts:0)(obj:37971;t:39.635;nodes:188534;fails:188404;restarts:0)(obj:38000;t:1477.226;nodes:7879814;fails:7879682;restarts:0),false,1800.009,9631014,9630890,0,-f -varh DOMWDEG -last -lc 1 -best Best -bestRate 1 -restarts NONE;0;1.0;0;false -limit 00h30m00s data/xcsp/cop23/GeneralizedMKP-0-OR05x100-50-1_c23.xml.lzma
data/xcsp/cop23/GeneralizedMKP-0-OR05x100-75-1_c23.xml.lzma,1800,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=Best;bestFreq=1;last=true),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),(obj:54315;t:0.237;nodes:106;fails:0;restarts:0)(obj:54974;t:0.240;nodes:112;fails:7;restarts:0)(obj:55199;t:0.243;nodes:118;fails:12;restarts:0)(obj:55250;t:0.244;nodes:124;fails:17;restarts:0)(obj:55442;t:0.263;nodes:145;fails:39;restarts:0)(obj:55802;t:0.273;nodes:166;fails:55;restarts:0)(obj:55824;t:0.355;nodes:320;fails:212;restarts:0)(obj:55826;t:0.356;nodes:326;fails:217;restarts:0)(obj:55882;t:0.357;nodes:332;fails:222;restarts:0)(obj:56259;t:0.381;nodes:390;fails:272;restarts:0)(obj:56283;t:0.483;nodes:642;fails:527;restarts:0)(obj:56457;t:0.565;nodes:874;fails:751;restarts:0)(obj:56648;t:1.006;nodes:2823;fails:2702;restarts:0)(obj:56840;t:1.663;nodes:6912;fails:6784;restarts:0)(obj:57014;t:1.668;nodes:6942;fails:6817;restarts:0)(obj:57042;t:3.826;nodes:21337;fails:21207;restarts:0)(obj:57181;t:3.832;nodes:21384;fails:21254;restarts:0)(obj:57206;t:51.006;nodes:372239;fails:372110;restarts:0)(obj:57256;t:76.154;nodes:563601;fails:563470;restarts:0)(obj:57286;t:77.768;nodes:575929;fails:575797;restarts:0)(obj:57303;t:95.083;nodes:705539;fails:705404;restarts:0)(obj:57506;t:435.923;nodes:3374580;fails:3374442;restarts:0),false,1800.014,14122441,14122322,0,-f -varh DOMWDEG -last -lc 1 -best Best -bestRate 1 -restarts NONE;0;1.0;0;false -limit 00h30m00s data/xcsp/cop23/GeneralizedMKP-0-OR05x100-75-1_c23.xml.lzma
data/xcsp/cop23/GeneralizedMKP-0-OR05x250-25-1_c23.xml.lzma,1800,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=Best;bestFreq=1;last=true),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),(obj:46500;t:0.196;nodes:254;fails:0;restarts:0)(obj:46532;t:0.205;nodes:265;fails:14;restarts:0)(obj:46764;t:0.214;nodes:279;fails:32;restarts:0)(obj:46886;t:0.226;nodes:306;fails:59;restarts:0)(obj:46989;t:0.263;nodes:403;fails:156;restarts:0)(obj:47055;t:0.311;nodes:546;fails:297;restarts:0)(obj:47302;t:0.407;nodes:832;fails:577;restarts:0)(obj:47388;t:0.706;nodes:1985;fails:1733;restarts:0)(obj:47501;t:0.849;nodes:2983;fails:2730;restarts:0)(obj:47620;t:0.849;nodes:2989;fails:2735;restarts:0)(obj:47675;t:1.091;nodes:4692;fails:4432;restarts:0)(obj:47780;t:3.829;nodes:22868;fails:22606;restarts:0)(obj:47844;t:5.601;nodes:32661;fails:32407;restarts:0)(obj:47870;t:18.414;nodes:112851;fails:112582;restarts:0)(obj:48010;t:19.748;nodes:121117;fails:120851;restarts:0)(obj:48015;t:92.847;nodes:591996;fails:591743;restarts:0)(obj:48040;t:95.010;nodes:606616;fails:606360;restarts:0)(obj:48121;t:96.233;nodes:614352;fails:614101;restarts:0)(obj:48192;t:99.503;nodes:634678;fails:634410;restarts:0)(obj:48452;t:897.672;nodes:5713014;fails:5712740;restarts:0),false,1800.011,11531826,11531565,0,-f -varh DOMWDEG -last -lc 1 -best Best -bestRate 1 -restarts NONE;0;1.0;0;false -limit 00h30m00s data/xcsp/cop23/GeneralizedMKP-0-OR05x250-25-1_c23.xml.lzma
data/xcsp/cop23/GeneralizedMKP-0-OR05x250-50-1_c23.xml.lzma,1800,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=Best;bestFreq=1;last=true),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),(obj:97008;t:0.265;nodes:255;fails:0;restarts:0)(obj:97273;t:0.269;nodes:261;fails:8;restarts:0)(obj:97399;t:0.277;nodes:276;fails:24;restarts:0)(obj:97417;t:0.281;nodes:287;fails:33;restarts:0)(obj:97489;t:0.281;nodes:293;fails:38;restarts:0)(obj:97680;t:0.283;nodes:302;fails:43;restarts:0)(obj:97711;t:0.292;nodes:327;fails:66;restarts:0)(obj:97853;t:0.441;nodes:717;fails:461;restarts:0)(obj:97992;t:0.639;nodes:1356;fails:1105;restarts:0)(obj:98022;t:0.643;nodes:1386;fails:1132;restarts:0)(obj:98147;t:0.996;nodes:3350;fails:3094;restarts:0)(obj:98170;t:1.251;nodes:5077;fails:4815;restarts:0)(obj:98349;t:1.252;nodes:5083;fails:4821;restarts:0)(obj:98425;t:6.590;nodes:37925;fails:37661;restarts:0)(obj:98464;t:6.627;nodes:38156;fails:37899;restarts:0)(obj:98589;t:32.124;nodes:188104;fails:187845;restarts:0)(obj:98702;t:67.939;nodes:392178;fails:391913;restarts:0)(obj:98887;t:110.608;nodes:608353;fails:608079;restarts:0),false,1800.006,10711703,10711443,0,-f -varh DOMWDEG -last -lc 1 -best Best -bestRate 1 -restarts NONE;0;1.0;0;false -limit 00h30m00s data/xcsp/cop23/GeneralizedMKP-0-OR05x250-50-1_c23.xml.lzma
data/xcsp/cop23/GeneralizedMKP-0-OR05x250-75-1_c23.xml.lzma,1800,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=Best;bestFreq=1;last=true),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),(obj:138971;t:0.233;nodes:256;fails:0;restarts:0)(obj:139162;t:0.236;nodes:262;fails:7;restarts:0)(obj:139328;t:0.237;nodes:268;fails:12;restarts:0)(obj:139548;t:0.241;nodes:278;fails:22;restarts:0)(obj:140267;t:0.244;nodes:287;fails:30;restarts:0)(obj:140300;t:0.275;nodes:358;fails:103;restarts:0)(obj:140516;t:0.369;nodes:628;fails:370;restarts:0)(obj:140671;t:0.371;nodes:634;fails:377;restarts:0)(obj:140759;t:1.601;nodes:7884;fails:7626;restarts:0)(obj:140799;t:5.673;nodes:34725;fails:34468;restarts:0)(obj:140957;t:19.428;nodes:122427;fails:122166;restarts:0)(obj:140962;t:28.825;nodes:181371;fails:181100;restarts:0)(obj:141013;t:29.148;nodes:183582;fails:183314;restarts:0)(obj:141096;t:44.995;nodes:286029;fails:285754;restarts:0)(obj:141180;t:154.148;nodes:980561;fails:980289;restarts:0)(obj:141183;t:156.267;nodes:995060;fails:994784;restarts:0)(obj:141285;t:156.352;nodes:995613;fails:995342;restarts:0)(obj:141475;t:598.978;nodes:3855136;fails:3854856;restarts:0)(obj:141491;t:800.745;nodes:5148740;fails:5148462;restarts:0)(obj:141511;t:806.503;nodes:5185185;fails:5184902;restarts:0),false,1800.006,11675746,11675475,0,-f -varh DOMWDEG -last -lc 1 -best Best -bestRate 1 -restarts NONE;0;1.0;0;false -limit 00h30m00s data/xcsp/cop23/GeneralizedMKP-0-OR05x250-75-1_c23.xml.lzma
data/xcsp/cop23/GeneralizedMKP-0-OR05x500-25-1_c23.xml.lzma,1800,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=Best;bestFreq=1;last=true),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),(obj:99236;t:0.303;nodes:504;fails:0;restarts:0)(obj:99281;t:0.310;nodes:510;fails:7;restarts:0)(obj:99526;t:0.313;nodes:518;fails:12;restarts:0)(obj:99767;t:0.314;nodes:523;fails:16;restarts:0)(obj:99942;t:0.316;nodes:529;fails:21;restarts:0)(obj:100451;t:0.318;nodes:536;fails:26;restarts:0)(obj:100517;t:0.321;nodes:543;fails:32;restarts:0)(obj:100518;t:0.322;nodes:549;fails:37;restarts:0)(obj:100787;t:0.339;nodes:572;fails:62;restarts:0)(obj:100926;t:0.445;nodes:759;fails:249;restarts:0)(obj:101303;t:0.488;nodes:929;fails:421;restarts:0)(obj:101375;t:0.586;nodes:1365;fails:858;restarts:0)(obj:101451;t:0.781;nodes:2554;fails:2042;restarts:0)(obj:101468;t:1.406;nodes:6683;fails:6167;restarts:0)(obj:101572;t:1.415;nodes:6743;fails:6224;restarts:0)(obj:101608;t:1.590;nodes:7870;fails:7343;restarts:0)(obj:101619;t:1.597;nodes:7920;fails:7395;restarts:0)(obj:101633;t:2.200;nodes:12162;fails:11636;restarts:0)(obj:101702;t:13.300;nodes:79487;fails:78959;restarts:0)(obj:101717;t:13.307;nodes:79527;fails:78997;restarts:0)(obj:101859;t:13.320;nodes:79612;fails:79079;restarts:0)(obj:101880;t:74.751;nodes:429788;fails:429256;restarts:0)(obj:101901;t:168.756;nodes:946953;fails:946415;restarts:0)(obj:101931;t:169.526;nodes:951175;fails:950635;restarts:0)(obj:101935;t:172.806;nodes:969069;fails:968538;restarts:0)(obj:101969;t:212.651;nodes:1175637;fails:1175096;restarts:0)(obj:102045;t:280.170;nodes:1550273;fails:1549727;restarts:0)(obj:102062;t:777.784;nodes:4160907;fails:4160373;restarts:0)(obj:102067;t:777.904;nodes:4161478;fails:4160946;restarts:0)(obj:102177;t:790.401;nodes:4224140;fails:4223600;restarts:0)(obj:102179;t:1102.219;nodes:5740318;fails:5739778;restarts:0)(obj:102260;t:1102.256;nodes:5740505;fails:5739954;restarts:0),false,1800.007,9240139,9239603,0,-f -varh DOMWDEG -last -lc 1 -best Best -bestRate 1 -restarts NONE;0;1.0;0;false -limit 00h30m00s data/xcsp/cop23/GeneralizedMKP-0-OR05x500-25-1_c23.xml.lzma
data/xcsp/cop23/GeneralizedMKP-0-OR05x500-50-1_c23.xml.lzma,1800,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=Best;bestFreq=1;last=true),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),(obj:193988;t:0.234;nodes:504;fails:0;restarts:0)(obj:194765;t:0.239;nodes:510;fails:8;restarts:0)(obj:194860;t:0.241;nodes:516;fails:15;restarts:0)(obj:195389;t:0.243;nodes:523;fails:20;restarts:0)(obj:195451;t:0.246;nodes:529;fails:27;restarts:0)(obj:195542;t:0.323;nodes:662;fails:168;restarts:0)(obj:195575;t:0.360;nodes:805;fails:300;restarts:0)(obj:195601;t:0.360;nodes:811;fails:305;restarts:0)(obj:195689;t:0.363;nodes:827;fails:319;restarts:0)(obj:195712;t:0.472;nodes:1227;fails:721;restarts:0)(obj:195753;t:0.519;nodes:1415;fails:914;restarts:0)(obj:195814;t:0.638;nodes:1886;fails:1380;restarts:0)(obj:195828;t:0.643;nodes:1918;fails:1405;restarts:0)(obj:195841;t:0.870;nodes:3220;fails:2709;restarts:0)(obj:196107;t:0.875;nodes:3252;fails:2739;restarts:0)(obj:196219;t:4.301;nodes:22838;fails:22319;restarts:0)(obj:196269;t:23.638;nodes:131607;fails:131077;restarts:0)(obj:196378;t:23.652;nodes:131692;fails:131165;restarts:0)(obj:196379;t:23.678;nodes:131831;fails:131310;restarts:0)(obj:196534;t:26.231;nodes:146272;fails:145741;restarts:0)(obj:196604;t:31.376;nodes:173982;fails:173448;restarts:0)(obj:196688;t:286.320;nodes:1528999;fails:1528461;restarts:0)(obj:196693;t:288.420;nodes:1539129;fails:1538601;restarts:0)(obj:196855;t:290.319;nodes:1548484;fails:1547946;restarts:0)(obj:196901;t:576.139;nodes:2992094;fails:2991550;restarts:0),false,1800.011,9383104,9382574,0,-f -varh DOMWDEG -last -lc 1 -best Best -bestRate 1 -restarts NONE;0;1.0;0;false -limit 00h30m00s data/xcsp/cop23/GeneralizedMKP-0-OR05x500-50-1_c23.xml.lzma
data/xcsp/cop23/GeneralizedMKP-0-OR05x500-75-1_c23.xml.lzma,1800,(varsel=DOMWDEG;flushRate=2147483647),(valsel=MIN;best=Best;bestFreq=1;last=true),(pol=NONE;cutoff=0;offset=0;geo=1.0;resetOnSolution=false),(obj:274999;t:0.245;nodes:505;fails:0;restarts:0)(obj:275024;t:0.249;nodes:511;fails:6;restarts:0)(obj:275333;t:0.252;nodes:518;fails:13;restarts:0)(obj:275515;t:0.256;nodes:525;fails:21;restarts:0)(obj:275754;t:0.272;nodes:550;fails:49;restarts:0)(obj:276009;t:0.281;nodes:560;fails:62;restarts:0)(obj:276150;t:0.300;nodes:595;fails:96;restarts:0)(obj:276471;t:0.301;nodes:601;fails:101;restarts:0)(obj:276557;t:0.742;nodes:2274;fails:1766;restarts:0)(obj:276607;t:0.847;nodes:2897;fails:2387;restarts:0)(obj:276633;t:0.944;nodes:3512;fails:2996;restarts:0)(obj:276653;t:0.970;nodes:3662;fails:3150;restarts:0)(obj:276678;t:0.971;nodes:3671;fails:3156;restarts:0)(obj:276760;t:0.975;nodes:3698;fails:3179;restarts:0)(obj:276787;t:2.768;nodes:14367;fails:13855;restarts:0)(obj:276792;t:2.768;nodes:14373;fails:13860;restarts:0)(obj:277096;t:2.786;nodes:14475;fails:13953;restarts:0)(obj:277098;t:268.993;nodes:1493661;fails:1493139;restarts:0)(obj:277258;t:644.066;nodes:3495090;fails:3494560;restarts:0)(obj:277260;t:738.171;nodes:3998185;fails:3997651;restarts:0)(obj:277268;t:751.213;nodes:4068276;fails:4067739;restarts:0)(obj:277491;t:751.216;nodes:4068297;fails:4067761;restarts:0)(obj:277508;t:1631.690;nodes:8908217;fails:8907682;restarts:0),false,1800.007,9845290,9844767,0,-f -varh DOMWDEG -last -lc 1 -best Best -bestRate 1 -restarts NONE;0;1.0;0;false -limit 00h30m00s data/xcsp/cop23/GeneralizedMKP-0-OR05x500-75-1_c23.xml.lzma
